allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7f05b7f000, 0x7f7f47d7f000)
cpu0 owns [0x7f7f05c00000, 0x7f7f08800000)
cpu1 owns [0x7f7f08800000, 0x7f7f0b400000)
cpu2 owns [0x7f7f0b400000, 0x7f7f0e000000)
cpu3 owns [0x7f7f0e000000, 0x7f7f10c00000)
cpu4 owns [0x7f7f10c00000, 0x7f7f13800000)
cpu5 owns [0x7f7f13800000, 0x7f7f16400000)
cpu6 owns [0x7f7f16400000, 0x7f7f19000000)
cpu7 owns [0x7f7f19000000, 0x7f7f1bc00000)
cpu8 owns [0x7f7f1bc00000, 0x7f7f1e800000)
cpu9 owns [0x7f7f1e800000, 0x7f7f21400000)
cpu10 owns [0x7f7f21400000, 0x7f7f24000000)
cpu11 owns [0x7f7f24000000, 0x7f7f26c00000)
cpu12 owns [0x7f7f26c00000, 0x7f7f29800000)
cpu13 owns [0x7f7f29800000, 0x7f7f2c400000)
cpu14 owns [0x7f7f2c400000, 0x7f7f2f000000)
cpu15 owns [0x7f7f2f000000, 0x7f7f31c00000)
cpu16 owns [0x7f7f31c00000, 0x7f7f34800000)
cpu17 owns [0x7f7f34800000, 0x7f7f37400000)
cpu18 owns [0x7f7f37400000, 0x7f7f3a000000)
cpu19 owns [0x7f7f3a000000, 0x7f7f3cc00000)
cpu20 owns [0x7f7f3cc00000, 0x7f7f3f800000)
cpu21 owns [0x7f7f3f800000, 0x7f7f42400000)
cpu22 owns [0x7f7f42400000, 0x7f7f45000000)
cpu23 owns [0x7f7f45000000, 0x7f7f47c00000)
Database Benchmark:
  pid: 721266
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.032 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
starting server at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.184 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.184 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.184 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.184 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.184 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.188 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.188 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.192 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.192 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.132 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.132 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.134 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.134 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.135 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.136 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.136 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.136 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.137 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.137 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.137 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.137 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.139 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.140 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.142 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.142 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.145 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.150 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.150 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.151 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.154 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.154 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.155 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.155 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.160 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.160 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.165 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.165 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.185 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.188 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.188 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.189 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.189 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.192 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:14.192 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.193 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.193 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:14.208 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.135 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.135 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.136 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.136 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.136 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.136 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.137 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.137 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.137 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.137 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.138 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.138 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.138 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.138 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.140 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.140 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.141 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.141 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.141 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.142 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.143 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.143 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.151 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.152 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.152 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.152 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.152 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.155 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.155 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.156 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.160 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.160 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.161 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.161 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.165 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.165 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.170 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.178 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.178 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.179 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.182 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.182 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.185 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.185 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.186 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.186 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.186 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.186 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.188 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.189 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.189 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.189 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.189 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.193 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.193 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.193 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.194 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.194 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.194 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.194 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.198 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.198 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.199 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.208 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:15.209 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:15.209 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.136 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.137 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.138 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.138 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.141 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.143 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.144 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.144 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.144 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.147 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.147 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.147 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.152 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.152 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.152 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.153 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.154 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.155 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.156 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.156 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.156 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:16.156 | connect to site: 172.19.0.20:7301 (attempt 0)
