allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efe5517f000, 0x7efe9737f000)
cpu0 owns [0x7efe55200000, 0x7efe57e00000)
cpu1 owns [0x7efe57e00000, 0x7efe5aa00000)
cpu2 owns [0x7efe5aa00000, 0x7efe5d600000)
cpu3 owns [0x7efe5d600000, 0x7efe60200000)
cpu4 owns [0x7efe60200000, 0x7efe62e00000)
cpu5 owns [0x7efe62e00000, 0x7efe65a00000)
cpu6 owns [0x7efe65a00000, 0x7efe68600000)
cpu7 owns [0x7efe68600000, 0x7efe6b200000)
cpu8 owns [0x7efe6b200000, 0x7efe6de00000)
cpu9 owns [0x7efe6de00000, 0x7efe70a00000)
cpu10 owns [0x7efe70a00000, 0x7efe73600000)
cpu11 owns [0x7efe73600000, 0x7efe76200000)
cpu12 owns [0x7efe76200000, 0x7efe78e00000)
cpu13 owns [0x7efe78e00000, 0x7efe7ba00000)
cpu14 owns [0x7efe7ba00000, 0x7efe7e600000)
cpu15 owns [0x7efe7e600000, 0x7efe81200000)
cpu16 owns [0x7efe81200000, 0x7efe83e00000)
cpu17 owns [0x7efe83e00000, 0x7efe86a00000)
cpu18 owns [0x7efe86a00000, 0x7efe89600000)
cpu19 owns [0x7efe89600000, 0x7efe8c200000)
cpu20 owns [0x7efe8c200000, 0x7efe8ee00000)
cpu21 owns [0x7efe8ee00000, 0x7efe91a00000)
cpu22 owns [0x7efe91a00000, 0x7efe94600000)
cpu23 owns [0x7efe94600000, 0x7efe97200000)
Database Benchmark:
  pid: 773231
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:28.909 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.060 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.060 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.060 | Server s120 ready at 0.0.0.0:7020
starting server at I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.060 | setup paxos communicator
0.0.0.0:7023I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.33:7001 (attempt 0)

I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.060 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.060 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.060 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.060 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.060 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.060 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.060 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.060 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.060 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.061 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.064 | [service]loc_id: 0, name: s121, proc: localhost, id: 80
starting server at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.065 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.065 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.065 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.065 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.065 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.065 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.009 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.009 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.009 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.010 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.010 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.010 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.011 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.011 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.013 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.013 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.013 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.016 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.016 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.017 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.017 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.020 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.023 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.023 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.023 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.024 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.024 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.025 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.025 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.025 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.027 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.031 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.031 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.031 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.060 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.061 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.061 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.061 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.061 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.061 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.065 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.066 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:30.066 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.067 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:30.084 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.010 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.011 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.011 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.011 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.012 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.013 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.013 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.013 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.014 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.014 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.014 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.015 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.016 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.016 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.016 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.017 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.018 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.019 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.020 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.022 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.022 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.023 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.024 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.025 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.025 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.025 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.025 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.026 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.027 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.027 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.028 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.031 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.031 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.031 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.037 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.037 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.040 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.040 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.040 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.041 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.041 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.046 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.061 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.061 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.061 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.062 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.063 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.065 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.066 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.066 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.067 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.067 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.067 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.067 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.067 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.068 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.068 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.068 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.073 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.073 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.075 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.076 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.084 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:31.085 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:31.085 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.012 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.015 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.015 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.016 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.016 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.016 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.016 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.016 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.019 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.022 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.022 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.023 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.026 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.026 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.027 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.027 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.028 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.028 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.028 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.028 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.029 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.029 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.029 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.030 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.030 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.031 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.031 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.032 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.037 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:32.038 | connect to site: 172.19.0.10:7102 (attempt 0)
