allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff10a17f000, 0x7ff14c37f000)
cpu0 owns [0x7ff10a200000, 0x7ff10ce00000)
cpu1 owns [0x7ff10ce00000, 0x7ff10fa00000)
cpu2 owns [0x7ff10fa00000, 0x7ff112600000)
cpu3 owns [0x7ff112600000, 0x7ff115200000)
cpu4 owns [0x7ff115200000, 0x7ff117e00000)
cpu5 owns [0x7ff117e00000, 0x7ff11aa00000)
cpu6 owns [0x7ff11aa00000, 0x7ff11d600000)
cpu7 owns [0x7ff11d600000, 0x7ff120200000)
cpu8 owns [0x7ff120200000, 0x7ff122e00000)
cpu9 owns [0x7ff122e00000, 0x7ff125a00000)
cpu10 owns [0x7ff125a00000, 0x7ff128600000)
cpu11 owns [0x7ff128600000, 0x7ff12b200000)
cpu12 owns [0x7ff12b200000, 0x7ff12de00000)
cpu13 owns [0x7ff12de00000, 0x7ff130a00000)
cpu14 owns [0x7ff130a00000, 0x7ff133600000)
cpu15 owns [0x7ff133600000, 0x7ff136200000)
cpu16 owns [0x7ff136200000, 0x7ff138e00000)
cpu17 owns [0x7ff138e00000, 0x7ff13ba00000)
cpu18 owns [0x7ff13ba00000, 0x7ff13e600000)
cpu19 owns [0x7ff13e600000, 0x7ff141200000)
cpu20 owns [0x7ff141200000, 0x7ff143e00000)
cpu21 owns [0x7ff143e00000, 0x7ff146a00000)
cpu22 owns [0x7ff146a00000, 0x7ff149600000)
cpu23 owns [0x7ff149600000, 0x7ff14c200000)
Database Benchmark:
  pid: 922256
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:47.989 | PWD : /home/rolis/srolis
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.170 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.170 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.170 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.170 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.170 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.170 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.170 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.170 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.170 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.170 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.170 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.170 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:48.170 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:48.170 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:48.170 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:48.170 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.171 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:48.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.101 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.101 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.101 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.102 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.103 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.105 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.105 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.105 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.105 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.105 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.108 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.111 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.111 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.111 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.112 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.112 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.112 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.112 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.113 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.113 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.114 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.114 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.116 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.116 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.117 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.117 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.170 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.170 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.171 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.171 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.171 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.172 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.172 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.176 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.176 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.185 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.105 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.105 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.105 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.105 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.106 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.106 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.106 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.106 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.107 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.107 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.108 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.112 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.112 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.112 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.112 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.114 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.114 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.116 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.116 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.116 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.117 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.118 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.118 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.118 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.171 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.171 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.171 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.172 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.172 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.176 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.176 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.177 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.177 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.177 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.182 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.182 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.185 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.191 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.106 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.106 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.106 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.106 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.107 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.107 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.108 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.108 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.108 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.116 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.116 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.117 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.117 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.118 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.118 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.118 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.119 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.119 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.119 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.119 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.120 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.127 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.127 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.172 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.172 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.172 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.173 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.177 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.177 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.178 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.178 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.182 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.182 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.183 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.186 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.186 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.191 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.194 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.107 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.107 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.107 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.107 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.108 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.108 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.109 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.109 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.114 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.114 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.117 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.117 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.118 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.119 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.119 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.119 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.120 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.124 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.124 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.127 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.127 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.127 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.127 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.127 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.128 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.128 | rrr::Client: connect(172.19.0.10:7101): Connection refused
