allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f43df57f000, 0x7f442177f000)
cpu0 owns [0x7f43df600000, 0x7f43e2200000)
cpu1 owns [0x7f43e2200000, 0x7f43e4e00000)
cpu2 owns [0x7f43e4e00000, 0x7f43e7a00000)
cpu3 owns [0x7f43e7a00000, 0x7f43ea600000)
cpu4 owns [0x7f43ea600000, 0x7f43ed200000)
cpu5 owns [0x7f43ed200000, 0x7f43efe00000)
cpu6 owns [0x7f43efe00000, 0x7f43f2a00000)
cpu7 owns [0x7f43f2a00000, 0x7f43f5600000)
cpu8 owns [0x7f43f5600000, 0x7f43f8200000)
cpu9 owns [0x7f43f8200000, 0x7f43fae00000)
cpu10 owns [0x7f43fae00000, 0x7f43fda00000)
cpu11 owns [0x7f43fda00000, 0x7f4400600000)
cpu12 owns [0x7f4400600000, 0x7f4403200000)
cpu13 owns [0x7f4403200000, 0x7f4405e00000)
cpu14 owns [0x7f4405e00000, 0x7f4408a00000)
cpu15 owns [0x7f4408a00000, 0x7f440b600000)
cpu16 owns [0x7f440b600000, 0x7f440e200000)
cpu17 owns [0x7f440e200000, 0x7f4410e00000)
cpu18 owns [0x7f4410e00000, 0x7f4413a00000)
cpu19 owns [0x7f4413a00000, 0x7f4416600000)
cpu20 owns [0x7f4416600000, 0x7f4419200000)
cpu21 owns [0x7f4419200000, 0x7f441be00000)
cpu22 owns [0x7f441be00000, 0x7f441ea00000)
cpu23 owns [0x7f441ea00000, 0x7f4421600000)
Database Benchmark:
  pid: 785864
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.958 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.121 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.121 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.121 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.121 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.122 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.122 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:43:17.122 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.122 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.122 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.122 | setup paxos communicator
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.122 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.122 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.122 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.123 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.123 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.123 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.123 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.123 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.123 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8017
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.124 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.124 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:43:17.125 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:43:17.125 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-01 23:43:17.125 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.125 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:17.125 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:17.130 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.059 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.059 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.060 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.062 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.062 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.063 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.063 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.063 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.064 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.065 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.065 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.066 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.066 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.066 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.066 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.067 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.067 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.067 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.067 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.067 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.068 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.068 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.068 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.070 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.071 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.073 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.074 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.074 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.076 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.076 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.121 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.122 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.122 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.122 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.122 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.122 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.122 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.123 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.123 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.123 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.124 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.124 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.124 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.124 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.125 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.125 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:18.130 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:18.130 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.060 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.062 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.062 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.063 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.063 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.063 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.064 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.064 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.064 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.064 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.065 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.065 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.065 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.066 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.066 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.066 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.066 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.067 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.067 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.067 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.067 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.067 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.067 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.067 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.068 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.068 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.068 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.068 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.068 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.068 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.071 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.071 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.071 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.071 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.072 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.072 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.074 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.076 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.076 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.077 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.077 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.077 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.077 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.077 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.078 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.122 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.122 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.123 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.123 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.123 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.123 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.123 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.124 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.124 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.125 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.125 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.125 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.125 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.125 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.125 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.125 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.125 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.126 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.126 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.126 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.126 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.127 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.127 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.127 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.130 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:19.131 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:43:19.131 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.063 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.064 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.065 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.065 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.066 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.066 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.067 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.067 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.067 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.068 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.068 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.071 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.071 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.071 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.071 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.071 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.072 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.073 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.073 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.073 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.073 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.073 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.074 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.074 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.074 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.074 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.074 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.075 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.075 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.076 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.076 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.077 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.077 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.077 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.077 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.077 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.078 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.078 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.079 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:43:20.079 | connect to site: 172.19.0.75:8301 (attempt 0)
