allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5339f7f000, 0x7f537c17f000)
cpu0 owns [0x7f533a000000, 0x7f533cc00000)
cpu1 owns [0x7f533cc00000, 0x7f533f800000)
cpu2 owns [0x7f533f800000, 0x7f5342400000)
cpu3 owns [0x7f5342400000, 0x7f5345000000)
cpu4 owns [0x7f5345000000, 0x7f5347c00000)
cpu5 owns [0x7f5347c00000, 0x7f534a800000)
cpu6 owns [0x7f534a800000, 0x7f534d400000)
cpu7 owns [0x7f534d400000, 0x7f5350000000)
cpu8 owns [0x7f5350000000, 0x7f5352c00000)
cpu9 owns [0x7f5352c00000, 0x7f5355800000)
cpu10 owns [0x7f5355800000, 0x7f5358400000)
cpu11 owns [0x7f5358400000, 0x7f535b000000)
cpu12 owns [0x7f535b000000, 0x7f535dc00000)
cpu13 owns [0x7f535dc00000, 0x7f5360800000)
cpu14 owns [0x7f5360800000, 0x7f5363400000)
cpu15 owns [0x7f5363400000, 0x7f5366000000)
cpu16 owns [0x7f5366000000, 0x7f5368c00000)
cpu17 owns [0x7f5368c00000, 0x7f536b800000)
cpu18 owns [0x7f536b800000, 0x7f536e400000)
cpu19 owns [0x7f536e400000, 0x7f5371000000)
cpu20 owns [0x7f5371000000, 0x7f5373c00000)
cpu21 owns [0x7f5373c00000, 0x7f5376800000)
cpu22 owns [0x7f5376800000, 0x7f5379400000)
cpu23 owns [0x7f5379400000, 0x7f537c000000)
Database Benchmark:
  pid: 923906
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:21:30.098 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.268 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.269 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.269 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.269 | setup paxos communicator
starting server at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.269 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.269 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.269 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.269 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.269 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.269 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:21:30.269 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:21:30.269 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-02 16:21:30.269 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:30.269 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.270 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:30.271 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.205 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.205 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.205 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.205 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.207 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.207 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.207 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.207 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.209 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.209 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.209 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.210 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.216 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.217 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.222 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.222 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.223 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.228 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.229 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.270 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.270 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.270 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.271 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:31.272 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.272 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.272 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.272 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.272 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:31.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.209 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.209 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.210 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.210 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.210 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.222 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.223 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.224 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.229 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.236 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.272 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.272 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.272 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.272 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.273 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.274 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.274 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.274 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:32.275 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:32.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.210 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.210 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.211 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.214 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.223 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.224 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.224 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.224 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.225 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.231 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.236 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.236 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.236 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.237 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.237 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.242 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.273 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.274 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.274 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.274 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.274 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.275 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:33.276 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.276 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.277 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:33.277 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.211 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.212 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.214 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.219 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.225 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.225 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.225 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.225 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.225 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.226 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.226 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.226 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.226 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.226 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.231 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.231 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.231 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.236 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.236 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.237 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:21:34.237 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.238 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.239 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.239 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.239 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:21:34.239 | rrr::Client: connect(172.19.0.10:7101): Connection refused
