allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
starting server at 0.0.0.0:13524
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
starting server at 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.243 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.243 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.243 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.243 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:30:54.244 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:30:54.244 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2025-05-02 16:30:54.244 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.244 | connect to site: 172.19.0.81:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:54.244 | connect to site: 172.19.0.46:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:54.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.193 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.193 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.193 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.193 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.194 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.194 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.194 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.194 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.194 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.195 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.195 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.201 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.201 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.201 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.202 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.203 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.205 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.205 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.205 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.206 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.207 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.208 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.208 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.208 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.242 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.243 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.243 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.244 | connect to site: 172.19.0.46:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.244 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.244 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:55.245 | connect to site: 172.19.0.46:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:55.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.194 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.194 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.194 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.195 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.195 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.195 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.195 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.199 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.199 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.200 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.201 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.201 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.202 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.202 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.203 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.203 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.205 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.206 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.207 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.207 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.210 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.210 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.210 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.210 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.210 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.244 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.245 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:56.245 | connect to site: 172.19.0.46:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.246 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.251 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:56.252 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.195 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.195 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.196 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.196 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.199 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.199 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.200 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.200 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.200 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.200 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.202 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.202 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.202 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.203 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.203 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.206 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.207 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.207 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.207 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.208 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.210 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.210 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.210 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.211 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.211 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.215 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.215 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.215 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.245 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.246 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.246 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.246 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.246 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.249 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.249 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.249 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.249 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.251 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.251 | connect to site: 172.19.0.46:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:57.252 | connect to site: 172.19.0.46:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.252 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:57.252 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.196 | connect to site: 172.19.0.46:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.196 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.197 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.197 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.200 | connect to site: 172.19.0.46:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.200 | connect to site: 172.19.0.46:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.200 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.200 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.202 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.203 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.203 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.204 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.204 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.207 | connect to site: 172.19.0.46:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.207 | connect to site: 172.19.0.46:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.208 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.208 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.209 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.209 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.211 | connect to site: 172.19.0.46:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.212 | rrr::Client: connect(172.19.0.46:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:30:58.213 | rrr::Client: connect(172.19.0.46:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:30:58.215 | connect to site: 172.19.0.46:13601 (attempt 4)
