allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f45d7f000, 0x7f3f87f7f000)
cpu0 owns [0x7f3f45e00000, 0x7f3f48a00000)
cpu1 owns [0x7f3f48a00000, 0x7f3f4b600000)
cpu2 owns [0x7f3f4b600000, 0x7f3f4e200000)
cpu3 owns [0x7f3f4e200000, 0x7f3f50e00000)
cpu4 owns [0x7f3f50e00000, 0x7f3f53a00000)
cpu5 owns [0x7f3f53a00000, 0x7f3f56600000)
cpu6 owns [0x7f3f56600000, 0x7f3f59200000)
cpu7 owns [0x7f3f59200000, 0x7f3f5be00000)
cpu8 owns [0x7f3f5be00000, 0x7f3f5ea00000)
cpu9 owns [0x7f3f5ea00000, 0x7f3f61600000)
cpu10 owns [0x7f3f61600000, 0x7f3f64200000)
cpu11 owns [0x7f3f64200000, 0x7f3f66e00000)
cpu12 owns [0x7f3f66e00000, 0x7f3f69a00000)
cpu13 owns [0x7f3f69a00000, 0x7f3f6c600000)
cpu14 owns [0x7f3f6c600000, 0x7f3f6f200000)
cpu15 owns [0x7f3f6f200000, 0x7f3f71e00000)
cpu16 owns [0x7f3f71e00000, 0x7f3f74a00000)
cpu17 owns [0x7f3f74a00000, 0x7f3f77600000)
cpu18 owns [0x7f3f77600000, 0x7f3f7a200000)
cpu19 owns [0x7f3f7a200000, 0x7f3f7ce00000)
cpu20 owns [0x7f3f7ce00000, 0x7f3f7fa00000)
cpu21 owns [0x7f3f7fa00000, 0x7f3f82600000)
cpu22 owns [0x7f3f82600000, 0x7f3f85200000)
cpu23 owns [0x7f3f85200000, 0x7f3f87e00000)
Database Benchmark:
  pid: 1014475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:19:39.672 | PWD : /home/rolis/srolis
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.836 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.836 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.836 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.836 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.837 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.837 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8020
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.837 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.837 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.837 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.837 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:19:39.837 | rrr::Server: started on 0.0.0.0:8015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:19:39.837 | Server s115 ready at 0.0.0.0:8015
I [../src/deptran/communicator.cc:14] 2025-05-02 16:19:39.837 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:39.837 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.837 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:39.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.772 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.772 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.773 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.773 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.774 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.774 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.774 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.774 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.775 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.783 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.783 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.783 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.784 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.784 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.785 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.785 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.785 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.786 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.787 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.787 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.790 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.790 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.794 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.795 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.837 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.837 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.837 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.837 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.837 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.838 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.838 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.838 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:40.838 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:40.838 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.774 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.774 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.774 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.774 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.775 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.775 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.780 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.784 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.784 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.784 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.785 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.785 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.785 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.785 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.786 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.786 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.788 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.788 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.790 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.790 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.791 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.791 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.793 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.795 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.795 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.838 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:41.839 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:41.839 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.775 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.775 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.775 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.775 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.776 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.776 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.776 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.780 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.783 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.783 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.785 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.785 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.786 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.786 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.787 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.788 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.789 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.790 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.790 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.791 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.791 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.791 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.792 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.793 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.794 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.795 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.796 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.839 | connect to site: 172.19.0.70:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:42.840 | connect to site: 172.19.0.70:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.840 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.842 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.842 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:42.842 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.776 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.776 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.776 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.781 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.783 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.783 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.784 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.786 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.786 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.787 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.787 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.787 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.788 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.788 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.788 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.789 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.790 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.791 | connect to site: 172.19.0.70:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.791 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.791 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.792 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:19:43.792 | connect to site: 172.19.0.70:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:19:43.792 | rrr::Client: connect(172.19.0.70:8101): Connection refused
