allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fda1977f000, 0x7fda5b97f000)
cpu0 owns [0x7fda19800000, 0x7fda1c400000)
cpu1 owns [0x7fda1c400000, 0x7fda1f000000)
cpu2 owns [0x7fda1f000000, 0x7fda21c00000)
cpu3 owns [0x7fda21c00000, 0x7fda24800000)
cpu4 owns [0x7fda24800000, 0x7fda27400000)
cpu5 owns [0x7fda27400000, 0x7fda2a000000)
cpu6 owns [0x7fda2a000000, 0x7fda2cc00000)
cpu7 owns [0x7fda2cc00000, 0x7fda2f800000)
cpu8 owns [0x7fda2f800000, 0x7fda32400000)
cpu9 owns [0x7fda32400000, 0x7fda35000000)
cpu10 owns [0x7fda35000000, 0x7fda37c00000)
cpu11 owns [0x7fda37c00000, 0x7fda3a800000)
cpu12 owns [0x7fda3a800000, 0x7fda3d400000)
cpu13 owns [0x7fda3d400000, 0x7fda40000000)
cpu14 owns [0x7fda40000000, 0x7fda42c00000)
cpu15 owns [0x7fda42c00000, 0x7fda45800000)
cpu16 owns [0x7fda45800000, 0x7fda48400000)
cpu17 owns [0x7fda48400000, 0x7fda4b000000)
cpu18 owns [0x7fda4b000000, 0x7fda4dc00000)
cpu19 owns [0x7fda4dc00000, 0x7fda50800000)
cpu20 owns [0x7fda50800000, 0x7fda53400000)
cpu21 owns [0x7fda53400000, 0x7fda56000000)
cpu22 owns [0x7fda56000000, 0x7fda58c00000)
cpu23 owns [0x7fda58c00000, 0x7fda5b800000)
Database Benchmark:
  pid: 775604
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.021 | PWD : /home/rolis/srolis
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.173 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.173 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.173 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.173 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.173 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7019
starting server at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.173 | rrr::Server: started on 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.173 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.173 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.173 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.173 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.173 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.173 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.173 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.173 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.177 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.120 | connect to site: 172.19.0.33:7001 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.120 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.121 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.122 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.122 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.123 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.123 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.123 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.123 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.124 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.124 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.124 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.125 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.125 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.129 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.136 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.136 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.139 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.139 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.139 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.139 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.142 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.142 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.148 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.149 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.149 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.149 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.149 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.149 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.173 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.173 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.173 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.173 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.174 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.174 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.174 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.174 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.174 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.177 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.177 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.177 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.183 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.183 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.183 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.184 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.187 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.220 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.221 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.121 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.122 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.123 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.123 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.124 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.124 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.124 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.125 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.126 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.129 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.130 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.134 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.134 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.134 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.134 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.135 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.135 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.135 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.135 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.135 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.135 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.136 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.137 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.138 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.139 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.139 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.140 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.141 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.142 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.143 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.143 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.143 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.144 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.149 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.149 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.149 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.149 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.150 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.150 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.150 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.150 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.159 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.173 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.174 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.174 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.174 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.175 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.175 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.175 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.175 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.176 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.183 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.183 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.183 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.184 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.184 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.184 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.184 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.184 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.185 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.187 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.189 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.192 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.192 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.192 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.193 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.221 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.221 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.221 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.221 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.222 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.222 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.126 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.131 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.134 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.135 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.136 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.137 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.138 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.138 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.138 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.139 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.140 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.141 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.141 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:17.141 | connect to site: 172.19.0.58:7203 (attempt 0)
