allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f038737f000, 0x7f03c957f000)
cpu0 owns [0x7f0387400000, 0x7f038a000000)
cpu1 owns [0x7f038a000000, 0x7f038cc00000)
cpu2 owns [0x7f038cc00000, 0x7f038f800000)
cpu3 owns [0x7f038f800000, 0x7f0392400000)
cpu4 owns [0x7f0392400000, 0x7f0395000000)
cpu5 owns [0x7f0395000000, 0x7f0397c00000)
cpu6 owns [0x7f0397c00000, 0x7f039a800000)
cpu7 owns [0x7f039a800000, 0x7f039d400000)
cpu8 owns [0x7f039d400000, 0x7f03a0000000)
cpu9 owns [0x7f03a0000000, 0x7f03a2c00000)
cpu10 owns [0x7f03a2c00000, 0x7f03a5800000)
cpu11 owns [0x7f03a5800000, 0x7f03a8400000)
cpu12 owns [0x7f03a8400000, 0x7f03ab000000)
cpu13 owns [0x7f03ab000000, 0x7f03adc00000)
cpu14 owns [0x7f03adc00000, 0x7f03b0800000)
cpu15 owns [0x7f03b0800000, 0x7f03b3400000)
cpu16 owns [0x7f03b3400000, 0x7f03b6000000)
cpu17 owns [0x7f03b6000000, 0x7f03b8c00000)
cpu18 owns [0x7f03b8c00000, 0x7f03bb800000)
cpu19 owns [0x7f03bb800000, 0x7f03be400000)
cpu20 owns [0x7f03be400000, 0x7f03c1000000)
cpu21 owns [0x7f03c1000000, 0x7f03c3c00000)
cpu22 owns [0x7f03c3c00000, 0x7f03c6800000)
cpu23 owns [0x7f03c6800000, 0x7f03c9400000)
Database Benchmark:
  pid: 773870
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:09.938 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7024
starting server at 0.0.0.0:7022I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s124 ready at 0.0.0.0:7024

starting server at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
starting server at I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.089 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.089 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.089 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.089 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.090 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.090 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.094 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.039 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.039 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.039 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.039 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.040 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.040 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.040 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.042 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.042 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.044 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.044 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.044 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.044 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.045 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.046 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.046 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.047 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.047 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.047 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.048 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.051 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.053 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.054 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.055 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.056 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.056 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.056 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.057 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.088 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.089 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.089 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.089 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.089 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.089 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.090 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.090 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.090 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.090 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.090 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.091 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.095 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.095 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.095 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.095 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.095 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.040 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.040 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.044 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.044 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.044 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.044 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.045 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.046 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.046 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.046 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.047 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.047 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.047 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.048 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.048 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.048 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.048 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.054 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.054 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.055 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.056 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.056 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.057 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.057 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.057 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.058 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.058 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.063 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.074 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.074 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.074 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.074 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.074 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.075 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.075 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.075 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.075 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.089 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.090 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.090 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.090 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.090 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.091 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.091 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.091 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.091 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.092 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.092 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.095 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.095 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.096 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.096 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.096 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.096 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.096 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.046 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.048 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.058 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.058 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.063 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.063 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.068 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.069 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.070 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.071 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.33:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.10:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.072 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.073 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.073 | connect to site: 172.19.0.58:7205 (attempt 0)
