allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f45f017f000, 0x7f463237f000)
cpu0 owns [0x7f45f0200000, 0x7f45f2e00000)
cpu1 owns [0x7f45f2e00000, 0x7f45f5a00000)
cpu2 owns [0x7f45f5a00000, 0x7f45f8600000)
cpu3 owns [0x7f45f8600000, 0x7f45fb200000)
cpu4 owns [0x7f45fb200000, 0x7f45fde00000)
cpu5 owns [0x7f45fde00000, 0x7f4600a00000)
cpu6 owns [0x7f4600a00000, 0x7f4603600000)
cpu7 owns [0x7f4603600000, 0x7f4606200000)
cpu8 owns [0x7f4606200000, 0x7f4608e00000)
cpu9 owns [0x7f4608e00000, 0x7f460ba00000)
cpu10 owns [0x7f460ba00000, 0x7f460e600000)
cpu11 owns [0x7f460e600000, 0x7f4611200000)
cpu12 owns [0x7f4611200000, 0x7f4613e00000)
cpu13 owns [0x7f4613e00000, 0x7f4616a00000)
cpu14 owns [0x7f4616a00000, 0x7f4619600000)
cpu15 owns [0x7f4619600000, 0x7f461c200000)
cpu16 owns [0x7f461c200000, 0x7f461ee00000)
cpu17 owns [0x7f461ee00000, 0x7f4621a00000)
cpu18 owns [0x7f4621a00000, 0x7f4624600000)
cpu19 owns [0x7f4624600000, 0x7f4627200000)
cpu20 owns [0x7f4627200000, 0x7f4629e00000)
cpu21 owns [0x7f4629e00000, 0x7f462ca00000)
cpu22 owns [0x7f462ca00000, 0x7f462f600000)
cpu23 owns [0x7f462f600000, 0x7f4632200000)
Database Benchmark:
  pid: 846785
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:51:51.592 | PWD : /home/rolis/srolis
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.750 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.750 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.750 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.750 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.750 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.750 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.750 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.750 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.751 | rrr::Server: started on 0.0.0.0:8020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.751 | Server s120 ready at 0.0.0.0:8020
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.751 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.751 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.751 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.751 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.751 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.80:8001 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:51:51.751 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:51:51.751 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:51:51.751 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.751 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:51.752 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.752 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.752 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.752 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.757 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.757 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:51.757 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.693 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.696 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.696 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.696 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.696 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.698 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.698 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.698 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.698 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.698 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.698 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.699 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.699 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.706 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.706 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.708 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.708 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.713 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.713 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.714 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.715 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.718 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.718 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.725 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.725 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.725 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.727 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.727 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.749 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.750 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.750 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.751 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.751 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.751 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.752 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.752 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.752 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.753 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.753 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.753 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.757 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.757 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.757 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.757 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:52.757 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:52.758 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.698 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.698 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.698 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.699 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.699 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.699 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.699 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.700 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.701 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.702 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.703 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.704 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.707 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.707 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.708 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.710 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.711 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.711 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.711 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.711 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.711 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.713 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.714 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.715 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.718 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.718 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.718 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.718 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.719 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.719 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.725 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.725 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.725 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.727 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.727 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.728 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.728 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.728 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.728 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.729 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.729 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.729 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.729 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.736 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.741 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.750 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.751 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.751 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.751 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.752 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.752 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.752 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.753 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.753 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.754 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.754 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.757 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.757 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.758 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.758 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.758 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.759 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.759 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.759 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:53.759 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.763 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:51:53.764 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.700 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.701 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.701 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.701 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.702 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.702 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.702 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.702 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.703 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.704 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.704 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.704 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.704 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.704 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.705 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.706 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.706 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.706 | connect to site: 172.19.0.70:8105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.706 | connect to site: 172.19.0.32:8205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.707 | connect to site: 172.19.0.75:8305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.707 | connect to site: 172.19.0.80:8006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.707 | connect to site: 172.19.0.70:8106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.32:8206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.75:8306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.80:8007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.708 | connect to site: 172.19.0.70:8107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.32:8207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.709 | connect to site: 172.19.0.75:8307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.710 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.710 | connect to site: 172.19.0.80:8005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:51:54.710 | connect to site: 172.19.0.70:8104 (attempt 0)
