allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.762 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 20.114.170.255:8101 (attempt 0)
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8018
starting server at 0.0.0.0:8017
starting server at I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.762 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.762 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.762 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.762 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.762 | Server s118 ready at 0.0.0.0:8018
0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.762 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.762 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.762 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.762 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.762 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.762 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.762 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.762 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.762 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.763 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.763 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.763 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.763 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.763 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.763 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.763 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.763 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.710 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.711 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.711 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.712 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.712 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.712 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.712 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.713 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.714 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.714 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.714 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.714 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.715 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.715 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.715 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.715 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.716 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.717 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.718 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.718 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.721 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.723 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.723 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.724 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.728 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.729 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.730 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.731 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.731 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.733 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.762 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.763 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.763 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.763 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.763 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.764 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.764 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.764 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.764 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.764 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.712 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.712 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.712 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.713 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.713 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.713 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.713 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.715 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.715 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.715 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.715 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.715 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.716 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.716 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.716 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.716 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.718 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.718 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.719 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.719 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.723 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.724 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.724 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.725 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.729 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.730 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.731 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.732 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.733 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.734 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.764 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.765 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.765 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.765 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.765 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.765 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.765 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.780 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.781 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.781 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.781 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.713 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.713 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.713 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.714 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.714 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.714 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.715 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.715 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.715 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.715 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.716 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.716 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.716 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.716 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.716 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.717 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.717 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.717 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.717 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.717 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.718 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.718 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.718 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.718 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.719 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.719 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.720 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.720 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.721 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.721 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.724 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.725 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.725 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.726 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.726 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.727 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.730 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.732 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.732 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.733 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.733 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.734 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.734 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.735 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.736 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.765 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.765 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.765 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.765 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.765 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.766 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.766 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.766 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.766 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.766 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.767 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.767 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.767 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.767 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.767 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.780 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.781 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.781 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.781 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.782 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.782 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.782 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.782 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.782 | rrr::Client: connect(20.119.184.193:8201): Connection refused
