allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f22b037f000, 0x7f22f257f000)
cpu0 owns [0x7f22b0400000, 0x7f22b3000000)
cpu1 owns [0x7f22b3000000, 0x7f22b5c00000)
cpu2 owns [0x7f22b5c00000, 0x7f22b8800000)
cpu3 owns [0x7f22b8800000, 0x7f22bb400000)
cpu4 owns [0x7f22bb400000, 0x7f22be000000)
cpu5 owns [0x7f22be000000, 0x7f22c0c00000)
cpu6 owns [0x7f22c0c00000, 0x7f22c3800000)
cpu7 owns [0x7f22c3800000, 0x7f22c6400000)
cpu8 owns [0x7f22c6400000, 0x7f22c9000000)
cpu9 owns [0x7f22c9000000, 0x7f22cbc00000)
cpu10 owns [0x7f22cbc00000, 0x7f22ce800000)
cpu11 owns [0x7f22ce800000, 0x7f22d1400000)
cpu12 owns [0x7f22d1400000, 0x7f22d4000000)
cpu13 owns [0x7f22d4000000, 0x7f22d6c00000)
cpu14 owns [0x7f22d6c00000, 0x7f22d9800000)
cpu15 owns [0x7f22d9800000, 0x7f22dc400000)
cpu16 owns [0x7f22dc400000, 0x7f22df000000)
cpu17 owns [0x7f22df000000, 0x7f22e1c00000)
cpu18 owns [0x7f22e1c00000, 0x7f22e4800000)
cpu19 owns [0x7f22e4800000, 0x7f22e7400000)
cpu20 owns [0x7f22e7400000, 0x7f22ea000000)
cpu21 owns [0x7f22ea000000, 0x7f22ecc00000)
cpu22 owns [0x7f22ecc00000, 0x7f22ef800000)
cpu23 owns [0x7f22ef800000, 0x7f22f2400000)
Database Benchmark:
  pid: 99698
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:38.248 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
starting server at 0.0.0.0:7524I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator

I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:38.402 | rrr::Server: started on 0.0.0.0:7524
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:38.402 | Server s124 ready at 0.0.0.0:7524
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:38.402 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.402 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:38.403 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:38.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.352 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.353 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.354 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.355 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.356 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.356 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.357 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.357 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.357 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.358 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.358 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.358 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.360 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.360 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.361 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.362 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.364 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.364 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.365 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.367 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.368 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.371 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.372 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.372 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.372 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.373 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.373 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.373 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.373 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.403 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.403 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.403 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:39.404 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:39.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.354 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.356 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.356 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.356 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.357 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.357 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.358 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.358 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.358 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.359 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.361 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.362 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.362 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.364 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.365 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.365 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.366 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.368 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.369 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.373 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.373 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.373 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.373 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.374 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.374 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.375 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.375 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:40.405 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.406 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.426 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.426 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.426 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:40.426 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.356 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.357 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.357 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.357 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.358 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.358 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.358 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.359 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.359 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.359 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.359 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.360 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.360 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.360 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.360 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.361 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.361 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.361 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.362 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.362 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.363 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.365 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.365 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.365 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.366 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.366 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.366 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.367 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.367 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.368 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.370 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.370 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.372 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.374 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.374 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.375 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.375 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.375 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.375 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.376 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.376 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.377 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.378 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.378 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.406 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.406 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.406 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.406 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.406 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.407 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.407 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.407 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.407 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.407 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.408 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.408 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.408 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.408 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.408 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.426 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.426 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.426 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.426 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.427 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.427 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.428 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:41.428 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.428 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.428 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.429 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:41.429 | rrr::Client: connect(20.119.185.89:7701): Connection refused
