Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50fd600000, 0x7f513f800000)
cpu0 owns [0x7f50fd600000, 0x7f5100200000)
cpu1 owns [0x7f5100200000, 0x7f5102e00000)
cpu2 owns [0x7f5102e00000, 0x7f5105a00000)
cpu3 owns [0x7f5105a00000, 0x7f5108600000)
cpu4 owns [0x7f5108600000, 0x7f510b200000)
cpu5 owns [0x7f510b200000, 0x7f510de00000)
cpu6 owns [0x7f510de00000, 0x7f5110a00000)
cpu7 owns [0x7f5110a00000, 0x7f5113600000)
cpu8 owns [0x7f5113600000, 0x7f5116200000)
cpu9 owns [0x7f5116200000, 0x7f5118e00000)
cpu10 owns [0x7f5118e00000, 0x7f511ba00000)
cpu11 owns [0x7f511ba00000, 0x7f511e600000)
cpu12 owns [0x7f511e600000, 0x7f5121200000)
cpu13 owns [0x7f5121200000, 0x7f5123e00000)
cpu14 owns [0x7f5123e00000, 0x7f5126a00000)
cpu15 owns [0x7f5126a00000, 0x7f5129600000)
cpu16 owns [0x7f5129600000, 0x7f512c200000)
cpu17 owns [0x7f512c200000, 0x7f512ee00000)
cpu18 owns [0x7f512ee00000, 0x7f5131a00000)
cpu19 owns [0x7f5131a00000, 0x7f5134600000)
cpu20 owns [0x7f5134600000, 0x7f5137200000)
cpu21 owns [0x7f5137200000, 0x7f5139e00000)
cpu22 owns [0x7f5139e00000, 0x7f513ca00000)
cpu23 owns [0x7f513ca00000, 0x7f513f600000)
Database Benchmark:
  pid: 75685
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:03:27.705 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.891 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.891 | rrr::Server: started on 0.0.0.0:9522
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.891 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.891 | Server s122 ready at 0.0.0.0:9522
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.891 | setup paxos communicator
starting server at 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.891 | rrr::Server: started on 0.0.0.0:9523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.891 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.891 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.891 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.891 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.891 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 21:03:27.891 | rrr::Server: started on 0.0.0.0:9519
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 21:03:27.891 | Server s119 ready at 0.0.0.0:9519
I [../src/deptran/communicator.cc:14] 2024-04-11 21:03:27.891 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.891 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.892 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.892 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.892 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.892 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.892 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:27.897 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:27.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.818 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.818 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.819 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.819 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.820 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.821 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.821 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.822 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.822 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.823 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.824 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.825 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.825 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.826 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.830 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.832 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.834 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.836 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.836 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.836 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.836 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.836 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.837 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.837 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.837 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.837 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.891 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.891 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.892 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.892 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.892 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.892 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.892 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.893 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.893 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.893 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.894 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.894 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.897 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.897 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.897 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.897 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:28.899 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.902 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:28.902 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.819 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.820 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.821 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.821 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.822 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.822 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.823 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.823 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.823 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.824 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.826 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.826 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.827 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.827 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.832 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.833 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.836 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.837 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.837 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.837 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.837 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.838 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.838 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.838 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.838 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.840 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.892 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.893 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.893 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.893 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.894 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.894 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.896 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.897 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.898 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.898 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.898 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.902 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:29.902 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.903 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:29.903 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.821 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.821 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.823 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.823 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.824 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.824 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.825 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.825 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.827 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.827 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.827 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.828 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.828 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.828 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.833 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.834 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.838 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.838 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.838 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.838 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.839 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.839 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.839 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.839 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.840 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.841 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.896 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.897 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.897 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.897 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.897 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.898 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.898 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.899 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.899 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.899 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.899 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.900 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.900 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.900 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.903 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:30.903 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.904 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:30.905 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.824 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.825 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.825 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.826 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.827 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.828 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.828 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.828 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.829 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.829 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.829 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.829 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.831 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.834 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.836 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.839 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.839 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.839 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:03:31.839 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.840 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.840 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 21:03:31.840 | rrr::Client: connect(20.97.162.170:9601): Connection refused
