allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.002 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.002 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.002 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.002 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.002 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11517
starting server at 0.0.0.0:11524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.003 | rrr::Server: started on 0.0.0.0:11524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.003 | Server s124 ready at 0.0.0.0:11524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.003 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.003 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.004 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.004 | Server s117 ready at 0.0.0.0:11517
starting server at 0.0.0.0:11520
starting server at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.004 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.004 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.004 | Server s120 ready at 0.0.0.0:11520
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.004 | setup paxos communicator
0.0.0.0:11521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.004 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.004 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.004 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.004 | Server s119 ready at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.004 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.004 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.004 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.004 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.004 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.004 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.004 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.004 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.004 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.004 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.004 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.959 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.959 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.960 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.960 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.960 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.961 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.961 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.963 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.969 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.970 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.972 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.972 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.972 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.973 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.973 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.975 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.976 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.976 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.979 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.980 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.980 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.002 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.002 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.002 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.002 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.003 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.003 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.003 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.004 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.005 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.005 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.005 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.005 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.005 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.961 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.962 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.963 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.964 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.970 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.971 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.973 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.973 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.973 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.973 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.974 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.974 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.976 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.977 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.980 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.980 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.981 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.981 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.003 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.004 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.004 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.004 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.005 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.006 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.006 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.006 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.006 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.006 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.962 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.962 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.962 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.962 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.962 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.963 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.963 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.964 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.965 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.967 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.971 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.973 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.974 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.974 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.974 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.974 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.975 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.977 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.978 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.981 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.981 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.982 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.982 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.005 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.005 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.005 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.006 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.006 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.007 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.007 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.007 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.007 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.007 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.007 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.008 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.964 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.964 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.964 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.964 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.964 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.965 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.965 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.965 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.966 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.967 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.967 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.972 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.972 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.974 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.974 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.975 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.975 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.975 | rrr::Client: connect(20.161.4.243:11601): Connection refused
