allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f63c517f000, 0x7f640737f000)
cpu0 owns [0x7f63c5200000, 0x7f63c7e00000)
cpu1 owns [0x7f63c7e00000, 0x7f63caa00000)
cpu2 owns [0x7f63caa00000, 0x7f63cd600000)
cpu3 owns [0x7f63cd600000, 0x7f63d0200000)
cpu4 owns [0x7f63d0200000, 0x7f63d2e00000)
cpu5 owns [0x7f63d2e00000, 0x7f63d5a00000)
cpu6 owns [0x7f63d5a00000, 0x7f63d8600000)
cpu7 owns [0x7f63d8600000, 0x7f63db200000)
cpu8 owns [0x7f63db200000, 0x7f63dde00000)
cpu9 owns [0x7f63dde00000, 0x7f63e0a00000)
cpu10 owns [0x7f63e0a00000, 0x7f63e3600000)
cpu11 owns [0x7f63e3600000, 0x7f63e6200000)
cpu12 owns [0x7f63e6200000, 0x7f63e8e00000)
cpu13 owns [0x7f63e8e00000, 0x7f63eba00000)
cpu14 owns [0x7f63eba00000, 0x7f63ee600000)
cpu15 owns [0x7f63ee600000, 0x7f63f1200000)
cpu16 owns [0x7f63f1200000, 0x7f63f3e00000)
cpu17 owns [0x7f63f3e00000, 0x7f63f6a00000)
cpu18 owns [0x7f63f6a00000, 0x7f63f9600000)
cpu19 owns [0x7f63f9600000, 0x7f63fc200000)
cpu20 owns [0x7f63fc200000, 0x7f63fee00000)
cpu21 owns [0x7f63fee00000, 0x7f6401a00000)
cpu22 owns [0x7f6401a00000, 0x7f6404600000)
cpu23 owns [0x7f6404600000, 0x7f6407200000)
Database Benchmark:
  pid: 31475
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.274 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.434 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.434 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.434 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
starting server at 0.0.0.0:9520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.435 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.435 | rrr::Server: started on 0.0.0.0:9520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.435 | Server s120 ready at 0.0.0.0:9520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.435 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
starting server at 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.436 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.436 | rrr::Server: started on 0.0.0.0:9514
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.436 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.436 | Server s114 ready at 0.0.0.0:9514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.436 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.436 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.436 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.437 | rrr::Server: started on 0.0.0.0:9518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.437 | Server s118 ready at 0.0.0.0:9518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.437 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.437 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.437 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.437 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.437 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.437 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.438 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.438 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.374 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.374 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.374 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.375 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.375 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.376 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.376 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.381 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.382 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.383 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.383 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.383 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.384 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.384 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.385 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.387 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.389 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.389 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.390 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.390 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.390 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.394 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.394 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.396 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.397 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.436 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.437 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.437 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.437 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.437 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.438 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.438 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.438 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.376 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.377 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.382 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.383 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.384 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.384 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.384 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.385 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.386 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.387 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.390 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.390 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.391 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.391 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.391 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.391 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.394 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.395 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.397 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.398 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.437 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.437 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.438 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.438 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.438 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.438 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.439 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.439 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.439 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.439 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.439 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.445 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.445 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.377 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.378 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.383 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.384 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.384 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.386 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.386 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.387 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.387 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.388 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.391 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.391 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.391 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.392 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.392 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.392 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.395 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.396 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.398 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.398 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.438 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.439 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.439 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.439 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.439 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.440 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.440 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.440 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.440 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.441 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.445 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.445 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.451 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.451 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.378 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.379 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.379 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.379 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.379 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.379 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.384 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.385 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.386 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.386 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.387 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.388 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.388 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.388 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.392 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.392 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.392 | connect to site: 20.97.162.170:9601 (attempt 4)
