allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s119 ready at 0.0.0.0:12519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s124 ready at 0.0.0.0:12524
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
starting server at 0.0.0.0:12522
starting server at 0.0.0.0:12521starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)

I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)
starting server at 0.0.0.0:12517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s122 ready at 0.0.0.0:12522
0.0.0.0:12520I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s121 ready at 0.0.0.0:12521

I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s120 ready at 0.0.0.0:12520
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.955 | rrr::Server: started on 0.0.0.0:12517
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.955 | Server s117 ready at 0.0.0.0:12517
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.955 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.955 | connect to site: 20.242.22.50:12501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.956 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.956 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.956 | connect to site: 20.110.131.171:12601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.909 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.910 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.911 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.911 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.911 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.912 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.912 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.912 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.913 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.913 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.915 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.916 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.917 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.918 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.918 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.920 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.921 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.923 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.924 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.925 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.926 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.927 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.927 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.927 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.928 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.928 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.932 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.933 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.954 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.955 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.956 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.956 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.956 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.956 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.957 | connect to site: 20.110.131.171:12601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.910 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.912 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.913 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.913 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.913 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.913 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.914 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.914 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.914 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.914 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.916 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.917 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.918 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.919 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.921 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.922 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.923 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.924 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.925 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.926 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.927 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.928 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.928 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.928 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.929 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.929 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.933 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.934 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.956 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.956 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.957 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.957 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.957 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.958 | connect to site: 20.110.131.171:12601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.959 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.959 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.959 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.961 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.962 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.912 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.914 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.914 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.914 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.914 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.914 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.917 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.918 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.919 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.920 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.922 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.923 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.924 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.926 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.927 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.928 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.928 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.929 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.929 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.929 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.930 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.930 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.934 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.936 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.957 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.957 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.958 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.958 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.958 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.959 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.959 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.959 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.959 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.959 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.959 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.960 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.960 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.960 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.960 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.962 | connect to site: 20.110.131.171:12601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.963 | connect to site: 20.110.131.171:12601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.963 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.963 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.914 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.915 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.915 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.915 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.915 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.915 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.916 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.916 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.916 | rrr::Client: connect(20.110.131.171:12601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.917 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.918 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.919 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.920 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.922 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.923 | connect to site: 20.110.131.171:12601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.925 | rrr::Client: connect(20.110.131.171:12601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.927 | connect to site: 20.110.131.171:12601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.928 | connect to site: 20.110.131.171:12601 (attempt 4)
