allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f7ca00000, 0x7f8fbec00000)
cpu0 owns [0x7f8f7ca00000, 0x7f8f7f600000)
cpu1 owns [0x7f8f7f600000, 0x7f8f82200000)
cpu2 owns [0x7f8f82200000, 0x7f8f84e00000)
cpu3 owns [0x7f8f84e00000, 0x7f8f87a00000)
cpu4 owns [0x7f8f87a00000, 0x7f8f8a600000)
cpu5 owns [0x7f8f8a600000, 0x7f8f8d200000)
cpu6 owns [0x7f8f8d200000, 0x7f8f8fe00000)
cpu7 owns [0x7f8f8fe00000, 0x7f8f92a00000)
cpu8 owns [0x7f8f92a00000, 0x7f8f95600000)
cpu9 owns [0x7f8f95600000, 0x7f8f98200000)
cpu10 owns [0x7f8f98200000, 0x7f8f9ae00000)
cpu11 owns [0x7f8f9ae00000, 0x7f8f9da00000)
cpu12 owns [0x7f8f9da00000, 0x7f8fa0600000)
cpu13 owns [0x7f8fa0600000, 0x7f8fa3200000)
cpu14 owns [0x7f8fa3200000, 0x7f8fa5e00000)
cpu15 owns [0x7f8fa5e00000, 0x7f8fa8a00000)
cpu16 owns [0x7f8fa8a00000, 0x7f8fab600000)
cpu17 owns [0x7f8fab600000, 0x7f8fae200000)
cpu18 owns [0x7f8fae200000, 0x7f8fb0e00000)
cpu19 owns [0x7f8fb0e00000, 0x7f8fb3a00000)
cpu20 owns [0x7f8fb3a00000, 0x7f8fb6600000)
cpu21 owns [0x7f8fb6600000, 0x7f8fb9200000)
cpu22 owns [0x7f8fb9200000, 0x7f8fbbe00000)
cpu23 owns [0x7f8fbbe00000, 0x7f8fbea00000)
Database Benchmark:
  pid: 61383
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:13.973 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s119 ready at 0.0.0.0:7019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:14.128 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:14.128 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:14.128 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.128 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:14.129 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.129 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.129 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.130 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:14.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.067 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.067 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.068 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.069 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.069 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.069 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.069 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.070 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.070 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.074 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.074 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.074 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.075 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.079 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.079 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.081 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.081 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.081 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.081 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.083 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.083 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.083 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.083 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.084 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.084 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.129 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.130 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.131 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.131 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.131 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.069 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.069 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.069 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.069 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.070 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.070 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.070 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.070 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.070 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.071 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.071 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.071 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.074 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.075 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.075 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.076 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.079 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.080 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.081 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.082 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.083 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.083 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.084 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.084 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.084 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.084 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.131 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.132 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.070 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.070 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.070 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.071 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.071 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.071 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.072 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.075 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.076 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.077 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.077 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.080 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.082 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.084 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.084 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.084 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.085 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.085 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.086 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.132 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.133 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.134 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.134 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.134 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.072 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.073 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.077 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.077 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.078 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.079 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.084 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.085 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.085 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.085 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.085 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.086 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.086 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.086 | rrr::Client: connect(20.7.75.5:7101): Connection refused
