allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f723cc00000, 0x7f727ee00000)
cpu0 owns [0x7f723cc00000, 0x7f723f800000)
cpu1 owns [0x7f723f800000, 0x7f7242400000)
cpu2 owns [0x7f7242400000, 0x7f7245000000)
cpu3 owns [0x7f7245000000, 0x7f7247c00000)
cpu4 owns [0x7f7247c00000, 0x7f724a800000)
cpu5 owns [0x7f724a800000, 0x7f724d400000)
cpu6 owns [0x7f724d400000, 0x7f7250000000)
cpu7 owns [0x7f7250000000, 0x7f7252c00000)
cpu8 owns [0x7f7252c00000, 0x7f7255800000)
cpu9 owns [0x7f7255800000, 0x7f7258400000)
cpu10 owns [0x7f7258400000, 0x7f725b000000)
cpu11 owns [0x7f725b000000, 0x7f725dc00000)
cpu12 owns [0x7f725dc00000, 0x7f7260800000)
cpu13 owns [0x7f7260800000, 0x7f7263400000)
cpu14 owns [0x7f7263400000, 0x7f7266000000)
cpu15 owns [0x7f7266000000, 0x7f7268c00000)
cpu16 owns [0x7f7268c00000, 0x7f726b800000)
cpu17 owns [0x7f726b800000, 0x7f726e400000)
cpu18 owns [0x7f726e400000, 0x7f7271000000)
cpu19 owns [0x7f7271000000, 0x7f7273c00000)
cpu20 owns [0x7f7273c00000, 0x7f7276800000)
cpu21 owns [0x7f7276800000, 0x7f7279400000)
cpu22 owns [0x7f7279400000, 0x7f727c000000)
cpu23 owns [0x7f727c000000, 0x7f727ec00000)
Database Benchmark:
  pid: 36740
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.600 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s123 ready at 0.0.0.0:9523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s121 ready at 0.0.0.0:9521
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:15.773 | rrr::Server: started on 0.0.0.0:9524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:15.773 | Server s124 ready at 0.0.0.0:9524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:15.773 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.773 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.774 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:15.774 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:15.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.708 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.709 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.709 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.709 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.711 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.711 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.712 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.715 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.716 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.716 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.717 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.717 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.720 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.721 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.727 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.728 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.728 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.728 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.774 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.775 | connect to site: 20.97.162.170:9601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.775 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.710 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.710 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.710 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.711 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.711 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.712 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.712 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.713 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.716 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.716 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.717 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.717 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.721 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.722 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.728 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.729 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.729 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.730 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.775 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.775 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.776 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.776 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.777 | connect to site: 20.97.162.170:9601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.777 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.711 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.711 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.711 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.711 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.712 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.713 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.713 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.713 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.713 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.716 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.717 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.718 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.718 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.722 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.729 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.731 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.732 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.732 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.733 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.733 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.776 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.777 | connect to site: 20.97.162.170:9601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.778 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.713 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.713 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.713 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.714 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.715 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.717 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.718 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.718 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.719 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.719 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.720 | connect to site: 20.97.162.170:9601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.720 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.720 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.721 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.723 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.723 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.731 | connect to site: 20.97.162.170:9601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.732 | rrr::Client: connect(20.97.162.170:9601): Connection refused
