allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.352 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10522
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.352 | rrr::Server: started on 0.0.0.0:10522
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.352 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.352 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.352 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.352 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.352 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.352 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.352 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.352 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.353 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
starting server at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.353 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.353 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.353 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10523
starting server at 0.0.0.0:10524
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.353 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.353 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.353 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.353 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.353 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.353 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.353 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.353 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.354 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.354 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.354 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.355 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.355 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.355 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.300 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.300 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.300 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.300 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.301 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.301 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.301 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.301 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.301 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.302 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.303 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.304 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.305 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.305 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.307 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.308 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.311 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.312 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.315 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.316 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.319 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.320 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.320 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.321 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.321 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.322 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.352 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.352 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.353 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.353 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.353 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.353 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.353 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.354 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.354 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.355 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.355 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.355 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.355 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.356 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.356 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.301 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.301 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.301 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.301 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.302 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.303 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.304 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.305 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.306 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.307 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.308 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.309 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.312 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.313 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.316 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.317 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.320 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.321 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.321 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.322 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.322 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.322 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.353 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.353 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.353 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.353 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.353 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.354 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.355 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.355 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.356 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.356 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.357 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.358 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.303 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.303 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.303 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.303 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.303 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.304 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.305 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.305 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.305 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.305 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.306 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.307 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.307 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.308 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.309 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.310 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.313 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.313 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.317 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.318 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.321 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.321 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.322 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.322 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.323 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.323 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.357 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.357 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.357 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.357 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.358 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.359 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.304 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.304 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.305 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.305 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.305 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.305 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.306 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.307 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.308 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.308 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.308 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.310 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.311 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:37.313 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:37.317 | rrr::Client: connect(20.119.180.46:10601): Connection refused
