allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18d757f000, 0x7f191977f000)
cpu0 owns [0x7f18d7600000, 0x7f18da200000)
cpu1 owns [0x7f18da200000, 0x7f18dce00000)
cpu2 owns [0x7f18dce00000, 0x7f18dfa00000)
cpu3 owns [0x7f18dfa00000, 0x7f18e2600000)
cpu4 owns [0x7f18e2600000, 0x7f18e5200000)
cpu5 owns [0x7f18e5200000, 0x7f18e7e00000)
cpu6 owns [0x7f18e7e00000, 0x7f18eaa00000)
cpu7 owns [0x7f18eaa00000, 0x7f18ed600000)
cpu8 owns [0x7f18ed600000, 0x7f18f0200000)
cpu9 owns [0x7f18f0200000, 0x7f18f2e00000)
cpu10 owns [0x7f18f2e00000, 0x7f18f5a00000)
cpu11 owns [0x7f18f5a00000, 0x7f18f8600000)
cpu12 owns [0x7f18f8600000, 0x7f18fb200000)
cpu13 owns [0x7f18fb200000, 0x7f18fde00000)
cpu14 owns [0x7f18fde00000, 0x7f1900a00000)
cpu15 owns [0x7f1900a00000, 0x7f1903600000)
cpu16 owns [0x7f1903600000, 0x7f1906200000)
cpu17 owns [0x7f1906200000, 0x7f1908e00000)
cpu18 owns [0x7f1908e00000, 0x7f190ba00000)
cpu19 owns [0x7f190ba00000, 0x7f190e600000)
cpu20 owns [0x7f190e600000, 0x7f1911200000)
cpu21 owns [0x7f1911200000, 0x7f1913e00000)
cpu22 owns [0x7f1913e00000, 0x7f1916a00000)
cpu23 owns [0x7f1916a00000, 0x7f1919600000)
Database Benchmark:
  pid: 29132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.286 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7521
starting server at 0.0.0.0:7517
starting server at 0.0.0.0:7523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7517
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s117 ready at 0.0.0.0:7517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.445 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.445 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.445 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.445 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.446 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.446 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.446 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.446 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.446 | connect to site: 20.97.161.36:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.446 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.394 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.394 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.396 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.396 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.397 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.398 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.399 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.399 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.400 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.401 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.401 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.402 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.404 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.406 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.407 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.408 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.409 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.414 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.414 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.415 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.416 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.417 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.417 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.418 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.418 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.420 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.421 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.446 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.447 | connect to site: 20.97.161.36:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.447 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.447 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.447 | connect to site: 20.97.161.36:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.448 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.448 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.448 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:33.451 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.396 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.396 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.397 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.397 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.398 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.399 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.400 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.400 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.401 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.401 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.401 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.402 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.402 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.405 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.407 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.408 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.408 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.409 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.410 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.415 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.415 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.416 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.417 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.418 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.418 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.419 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.419 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.421 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.422 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.447 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.447 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.447 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.448 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.448 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.448 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.448 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.449 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.449 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.449 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.449 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.451 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.451 | connect to site: 20.97.161.36:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.451 | connect to site: 20.97.161.36:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.451 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.451 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.452 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.397 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.397 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.399 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.399 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.399 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.401 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.401 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.402 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.402 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.403 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.408 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.408 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.408 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.409 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.410 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.410 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.415 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.416 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.417 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.417 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.419 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.419 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.422 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.423 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.449 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.449 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.449 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.449 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.449 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.450 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.450 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.451 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.451 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.452 | connect to site: 20.97.161.36:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:35.452 | connect to site: 20.97.161.36:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.452 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.452 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:35.452 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.399 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.399 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.400 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.400 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.402 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.402 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.403 | connect to site: 20.97.161.36:7601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.403 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.403 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.404 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.404 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.405 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.408 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.409 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.410 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.410 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.410 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.411 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.416 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.417 | rrr::Client: connect(20.97.161.36:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:36.418 | connect to site: 20.97.161.36:7601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:36.418 | rrr::Client: connect(20.97.161.36:7601): Connection refused
