allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92aa17f000, 0x7f92ec37f000)
cpu0 owns [0x7f92aa200000, 0x7f92ace00000)
cpu1 owns [0x7f92ace00000, 0x7f92afa00000)
cpu2 owns [0x7f92afa00000, 0x7f92b2600000)
cpu3 owns [0x7f92b2600000, 0x7f92b5200000)
cpu4 owns [0x7f92b5200000, 0x7f92b7e00000)
cpu5 owns [0x7f92b7e00000, 0x7f92baa00000)
cpu6 owns [0x7f92baa00000, 0x7f92bd600000)
cpu7 owns [0x7f92bd600000, 0x7f92c0200000)
cpu8 owns [0x7f92c0200000, 0x7f92c2e00000)
cpu9 owns [0x7f92c2e00000, 0x7f92c5a00000)
cpu10 owns [0x7f92c5a00000, 0x7f92c8600000)
cpu11 owns [0x7f92c8600000, 0x7f92cb200000)
cpu12 owns [0x7f92cb200000, 0x7f92cde00000)
cpu13 owns [0x7f92cde00000, 0x7f92d0a00000)
cpu14 owns [0x7f92d0a00000, 0x7f92d3600000)
cpu15 owns [0x7f92d3600000, 0x7f92d6200000)
cpu16 owns [0x7f92d6200000, 0x7f92d8e00000)
cpu17 owns [0x7f92d8e00000, 0x7f92dba00000)
cpu18 owns [0x7f92dba00000, 0x7f92de600000)
cpu19 owns [0x7f92de600000, 0x7f92e1200000)
cpu20 owns [0x7f92e1200000, 0x7f92e3e00000)
cpu21 owns [0x7f92e3e00000, 0x7f92e6a00000)
cpu22 owns [0x7f92e6a00000, 0x7f92e9600000)
cpu23 owns [0x7f92e9600000, 0x7f92ec200000)
Database Benchmark:
  pid: 62956
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.555 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s117 ready at 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.701 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.701 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.701 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.701 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.702 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.702 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.702 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.702 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.702 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.702 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.702 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.702 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
starting server at 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:04.703 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:04.703 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:04.703 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.703 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.704 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.653 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.654 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.654 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.655 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.655 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.655 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.655 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.656 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.656 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.657 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.657 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.658 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.658 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.659 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.659 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.661 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.662 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.662 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.662 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.662 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.663 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.664 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.664 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.665 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.665 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.668 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.669 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.702 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.702 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.702 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.702 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.702 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.703 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.703 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.703 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.703 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.703 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.705 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.655 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.655 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.656 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.656 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.656 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.656 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.656 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.657 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.658 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.658 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.658 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.662 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.662 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.663 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.663 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.663 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.663 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.665 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.665 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.666 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.666 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.667 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.667 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.669 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.670 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.703 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.704 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.704 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.705 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.705 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.706 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.656 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.656 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.656 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.657 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.657 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.658 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.658 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.659 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.659 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.663 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.663 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.664 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.664 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.666 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.666 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.666 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.667 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.667 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.667 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.668 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.668 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.670 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.671 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.705 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:07.706 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.707 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.707 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:07.709 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.657 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.657 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.657 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.658 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.659 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.659 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.660 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.660 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.660 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.661 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.661 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.664 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.664 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.664 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.665 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.666 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:08.667 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:08.667 | rrr::Client: connect(20.161.4.243:11601): Connection refused
