allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.109 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.109 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.109 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.109 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.109 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.110 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.110 | connect to site: 20.98.252.16:8501 (attempt 0)
starting server at 0.0.0.0:8521
starting server at 0.0.0.0:8522
starting server at 0.0.0.0:8520
starting server at 0.0.0.0:8517
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.111 | rrr::Server: started on 0.0.0.0:8522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.111 | Server s122 ready at 0.0.0.0:8522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.111 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.111 | rrr::Server: started on 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.111 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.111 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.111 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.111 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.111 | rrr::Server: started on 0.0.0.0:8517
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.98.252.16:8501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.111 | Server s117 ready at 0.0.0.0:8517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.111 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.98.252.16:8501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.111 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.97.162.180:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.111 | connect to site: 20.97.162.180:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.060 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.060 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.060 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.061 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.061 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.061 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.062 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.063 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.064 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.064 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.066 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.068 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.068 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.069 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.070 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.072 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.073 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.075 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.076 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.076 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.077 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.080 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.081 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.081 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.081 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.082 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.082 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.109 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.109 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.109 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.110 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.110 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.111 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.111 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.112 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.113 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.113 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.113 | connect to site: 20.97.162.180:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.113 | connect to site: 20.97.162.180:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.113 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.113 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.061 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.061 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.061 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.063 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.063 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.065 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.065 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.067 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.070 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.070 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.071 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.071 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.071 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.073 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.074 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.076 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.077 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.078 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.078 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.081 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.082 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.082 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.082 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.083 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.084 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.110 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.110 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.111 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.111 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.111 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.112 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.112 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.113 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.113 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.113 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.114 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.114 | connect to site: 20.97.162.180:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.114 | connect to site: 20.97.162.180:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.115 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.115 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.115 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.063 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.064 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.065 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.065 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.065 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.066 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.066 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.066 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.071 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.071 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.071 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.071 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.074 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.075 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.076 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.076 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.078 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.078 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.079 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.079 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.082 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.083 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.083 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.084 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.084 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.085 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.111 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.112 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.112 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.113 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.113 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.113 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.114 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.114 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.114 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.115 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.115 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.115 | connect to site: 20.97.162.180:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.115 | connect to site: 20.97.162.180:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.116 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.116 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.116 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.116 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.116 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.064 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.065 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.066 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.066 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.066 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.067 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.067 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.067 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.068 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.068 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.072 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.072 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.075 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.076 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.076 | connect to site: 20.97.162.180:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.076 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.077 | rrr::Client: connect(20.97.162.180:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.077 | rrr::Client: connect(20.97.162.180:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.079 | connect to site: 20.97.162.180:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.079 | connect to site: 20.97.162.180:8601 (attempt 4)
