allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.736 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.736 | Server s120 ready at 0.0.0.0:10520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.736 | rrr::Server: started on 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.736 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.736 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.736 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.736 | rrr::Server: started on 0.0.0.0:10524
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.736 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.736 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.736 | Server s124 ready at 0.0.0.0:10524
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.736 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.736 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.736 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.737 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.737 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.737 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.737 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.738 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.739 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.739 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.740 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.740 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.740 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.740 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.740 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.741 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.744 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.744 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.744 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.680 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.681 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.681 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.682 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.682 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.683 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.684 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.685 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.685 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.685 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.688 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.690 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.691 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.691 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.694 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.694 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.695 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.695 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.697 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.698 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.699 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.700 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.702 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.703 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.735 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.736 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.740 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.740 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.740 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.740 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.740 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.741 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.741 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.741 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.741 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.741 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.742 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.744 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.744 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.744 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.745 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.745 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.745 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.682 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.682 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.683 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.683 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.683 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.684 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.685 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.685 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.686 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.686 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.690 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.691 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.692 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.692 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.695 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.695 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.695 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.695 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.698 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.698 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.700 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.701 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.703 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.705 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.737 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.738 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.741 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.741 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.741 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.741 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.742 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.742 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.742 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.742 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.742 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.743 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.745 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.745 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.745 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.746 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.746 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.746 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.683 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.683 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.684 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.685 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.686 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.686 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.686 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.687 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.691 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.692 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.692 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.693 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.695 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.696 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.696 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.696 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.699 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.699 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.701 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.702 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.705 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.706 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.738 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.739 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.742 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.742 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.742 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.742 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.743 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.743 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.743 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.744 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.744 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.746 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.746 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.746 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.747 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.747 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.749 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.685 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.685 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.685 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.686 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.686 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.687 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.687 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.687 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.688 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.688 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.690 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.692 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.693 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.696 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.696 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.697 | rrr::Client: connect(20.119.180.46:10601): Connection refused
