allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f70c877f000, 0x7f710a97f000)
cpu0 owns [0x7f70c8800000, 0x7f70cb400000)
cpu1 owns [0x7f70cb400000, 0x7f70ce000000)
cpu2 owns [0x7f70ce000000, 0x7f70d0c00000)
cpu3 owns [0x7f70d0c00000, 0x7f70d3800000)
cpu4 owns [0x7f70d3800000, 0x7f70d6400000)
cpu5 owns [0x7f70d6400000, 0x7f70d9000000)
cpu6 owns [0x7f70d9000000, 0x7f70dbc00000)
cpu7 owns [0x7f70dbc00000, 0x7f70de800000)
cpu8 owns [0x7f70de800000, 0x7f70e1400000)
cpu9 owns [0x7f70e1400000, 0x7f70e4000000)
cpu10 owns [0x7f70e4000000, 0x7f70e6c00000)
cpu11 owns [0x7f70e6c00000, 0x7f70e9800000)
cpu12 owns [0x7f70e9800000, 0x7f70ec400000)
cpu13 owns [0x7f70ec400000, 0x7f70ef000000)
cpu14 owns [0x7f70ef000000, 0x7f70f1c00000)
cpu15 owns [0x7f70f1c00000, 0x7f70f4800000)
cpu16 owns [0x7f70f4800000, 0x7f70f7400000)
cpu17 owns [0x7f70f7400000, 0x7f70fa000000)
cpu18 owns [0x7f70fa000000, 0x7f70fcc00000)
cpu19 owns [0x7f70fcc00000, 0x7f70ff800000)
cpu20 owns [0x7f70ff800000, 0x7f7102400000)
cpu21 owns [0x7f7102400000, 0x7f7105000000)
cpu22 owns [0x7f7105000000, 0x7f7107c00000)
cpu23 owns [0x7f7107c00000, 0x7f710a800000)
Database Benchmark:
  pid: 63829
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:54.362 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.499 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
starting server at 0.0.0.0:11519
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.499 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.499 | Server s120 ready at 0.0.0.0:11520
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.499 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.499 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.499 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.499 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.499 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.499 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.499 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.499 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.500 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11521
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.500 | rrr::Server: started on 0.0.0.0:11521
starting server at 0.0.0.0:11518
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.500 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.500 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.500 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.500 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.500 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.500 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:09:54.500 | rrr::Server: started on 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.500 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:09:54.500 | Server s118 ready at 0.0.0.0:11518
I [../src/deptran/communicator.cc:14] 2023-12-01 03:09:54.500 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.500 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.500 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.500 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.500 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.501 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.501 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:54.501 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.501 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.501 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.501 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:54.501 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.468 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.468 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.468 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.469 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.469 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.469 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.470 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.470 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.471 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.471 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.472 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.474 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.474 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.474 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.475 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.475 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.475 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.476 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.477 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.478 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.479 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.480 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.481 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.483 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.484 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.484 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.484 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.484 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.485 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.497 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.498 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.499 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.499 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.500 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.500 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.500 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.500 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.501 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.501 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.501 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.501 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:55.501 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.502 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.502 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.502 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.502 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:55.502 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.469 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.469 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.469 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.470 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.471 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.471 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.472 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.472 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.473 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.475 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.475 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.475 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.476 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.476 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.476 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.477 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.478 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.479 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.480 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.481 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.482 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.484 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.484 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.484 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.485 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.485 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.485 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.499 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.500 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.500 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.501 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.502 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.502 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.502 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.502 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:56.502 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.503 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.503 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:56.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.471 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.472 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.472 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.472 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.473 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.473 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.473 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.476 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.476 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.476 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.477 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.477 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.477 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.478 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.479 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.480 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.481 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.482 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.483 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.484 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.485 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.485 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.485 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.486 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.486 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.503 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.503 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.504 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.504 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.504 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.504 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.504 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.505 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.505 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:57.505 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.505 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.506 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.506 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.507 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.507 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.507 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:57.507 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.472 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.473 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.473 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.473 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.474 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.474 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.474 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.474 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.475 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.477 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.477 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.477 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.478 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.479 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.479 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.479 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:09:58.480 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:09:58.481 | connect to site: 20.161.4.243:11601 (attempt 4)
