allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f737477f000, 0x7f73b697f000)
cpu0 owns [0x7f7374800000, 0x7f7377400000)
cpu1 owns [0x7f7377400000, 0x7f737a000000)
cpu2 owns [0x7f737a000000, 0x7f737cc00000)
cpu3 owns [0x7f737cc00000, 0x7f737f800000)
cpu4 owns [0x7f737f800000, 0x7f7382400000)
cpu5 owns [0x7f7382400000, 0x7f7385000000)
cpu6 owns [0x7f7385000000, 0x7f7387c00000)
cpu7 owns [0x7f7387c00000, 0x7f738a800000)
cpu8 owns [0x7f738a800000, 0x7f738d400000)
cpu9 owns [0x7f738d400000, 0x7f7390000000)
cpu10 owns [0x7f7390000000, 0x7f7392c00000)
cpu11 owns [0x7f7392c00000, 0x7f7395800000)
cpu12 owns [0x7f7395800000, 0x7f7398400000)
cpu13 owns [0x7f7398400000, 0x7f739b000000)
cpu14 owns [0x7f739b000000, 0x7f739dc00000)
cpu15 owns [0x7f739dc00000, 0x7f73a0800000)
cpu16 owns [0x7f73a0800000, 0x7f73a3400000)
cpu17 owns [0x7f73a3400000, 0x7f73a6000000)
cpu18 owns [0x7f73a6000000, 0x7f73a8c00000)
cpu19 owns [0x7f73a8c00000, 0x7f73ab800000)
cpu20 owns [0x7f73ab800000, 0x7f73ae400000)
cpu21 owns [0x7f73ae400000, 0x7f73b1000000)
cpu22 owns [0x7f73b1000000, 0x7f73b3c00000)
cpu23 owns [0x7f73b3c00000, 0x7f73b6800000)
Database Benchmark:
  pid: 39705
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:49.499 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13517
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s117 ready at 0.0.0.0:13517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
starting server at 0.0.0.0:135200.0.0.0:13521

I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:49.656 | rrr::Server: started on 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:49.656 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:49.656 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.656 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:49.657 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.657 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.658 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.661 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:49.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.605 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.606 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.606 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.606 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.606 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.607 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.607 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.607 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.607 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.608 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.608 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.609 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.609 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.615 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.616 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.618 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.620 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.621 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.622 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.622 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.622 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.624 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.624 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.625 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.626 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.626 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.629 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.658 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.659 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.661 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:50.662 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:50.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.607 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.607 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.607 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.607 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.608 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.608 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.609 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.609 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.617 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.618 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.620 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.620 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.622 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.623 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.624 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.625 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.625 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.625 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.626 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.626 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.627 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.629 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.629 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.629 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.659 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.660 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.662 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:51.663 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.663 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:51.663 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.608 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.608 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.609 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.609 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.609 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.610 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.610 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.610 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.618 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.618 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.620 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.621 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.623 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.624 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.625 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.625 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.626 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.627 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.628 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.629 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.629 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.630 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.630 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.660 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.661 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.661 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.662 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.663 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.663 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.663 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:52.663 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.664 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:52.664 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.610 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.611 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.611 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.619 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.620 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.621 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.622 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.624 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:53.625 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.626 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:53.626 | connect to site: 20.22.210.204:13601 (attempt 4)
