allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ebff7f000, 0x7f8f0217f000)
cpu0 owns [0x7f8ec0000000, 0x7f8ec2c00000)
cpu1 owns [0x7f8ec2c00000, 0x7f8ec5800000)
cpu2 owns [0x7f8ec5800000, 0x7f8ec8400000)
cpu3 owns [0x7f8ec8400000, 0x7f8ecb000000)
cpu4 owns [0x7f8ecb000000, 0x7f8ecdc00000)
cpu5 owns [0x7f8ecdc00000, 0x7f8ed0800000)
cpu6 owns [0x7f8ed0800000, 0x7f8ed3400000)
cpu7 owns [0x7f8ed3400000, 0x7f8ed6000000)
cpu8 owns [0x7f8ed6000000, 0x7f8ed8c00000)
cpu9 owns [0x7f8ed8c00000, 0x7f8edb800000)
cpu10 owns [0x7f8edb800000, 0x7f8ede400000)
cpu11 owns [0x7f8ede400000, 0x7f8ee1000000)
cpu12 owns [0x7f8ee1000000, 0x7f8ee3c00000)
cpu13 owns [0x7f8ee3c00000, 0x7f8ee6800000)
cpu14 owns [0x7f8ee6800000, 0x7f8ee9400000)
cpu15 owns [0x7f8ee9400000, 0x7f8eec000000)
cpu16 owns [0x7f8eec000000, 0x7f8eeec00000)
cpu17 owns [0x7f8eeec00000, 0x7f8ef1800000)
cpu18 owns [0x7f8ef1800000, 0x7f8ef4400000)
cpu19 owns [0x7f8ef4400000, 0x7f8ef7000000)
cpu20 owns [0x7f8ef7000000, 0x7f8ef9c00000)
cpu21 owns [0x7f8ef9c00000, 0x7f8efc800000)
cpu22 owns [0x7f8efc800000, 0x7f8eff400000)
cpu23 owns [0x7f8eff400000, 0x7f8f02000000)
Database Benchmark:
  pid: 31622
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.744 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
starting server at 0.0.0.0:8019
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s119 ready at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:06:02.898 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:06:02.898 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:06:02.898 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.898 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.899 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.899 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.899 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:02.899 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.899 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:02.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.848 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.849 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.849 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.850 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.850 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.850 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.850 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.850 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.850 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.851 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.853 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.853 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.853 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.857 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.857 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.858 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.859 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.859 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.861 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.862 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.862 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.863 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.863 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.863 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.865 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.866 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.899 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.899 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.899 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.899 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:03.900 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.900 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:03.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.849 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.850 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.850 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.850 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.851 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.852 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.852 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.853 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.854 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.854 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.857 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.857 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.858 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.858 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.860 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.860 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.860 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.861 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.863 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.863 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.863 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.864 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.864 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.864 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.866 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.867 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.900 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.900 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.900 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.900 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.900 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:04.901 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.901 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.902 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.902 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.902 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:04.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.852 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.852 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.853 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.854 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.854 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.854 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.854 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.854 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.855 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.856 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.858 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.859 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.860 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.860 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.861 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.861 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.861 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.861 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.864 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.864 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.864 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.864 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.865 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.865 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.867 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.868 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.901 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.902 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.902 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.902 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.902 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:05.903 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.903 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.904 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.905 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.905 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:05.905 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.854 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.854 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.854 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.855 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.855 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.855 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.855 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.856 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.856 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.857 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.859 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.860 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.861 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.861 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.862 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.862 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.862 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:06:06.863 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.864 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:06:06.865 | connect to site: 20.114.170.255:8101 (attempt 4)
