allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe7b297f000, 0x7fe7f4b7f000)
cpu0 owns [0x7fe7b2a00000, 0x7fe7b5600000)
cpu1 owns [0x7fe7b5600000, 0x7fe7b8200000)
cpu2 owns [0x7fe7b8200000, 0x7fe7bae00000)
cpu3 owns [0x7fe7bae00000, 0x7fe7bda00000)
cpu4 owns [0x7fe7bda00000, 0x7fe7c0600000)
cpu5 owns [0x7fe7c0600000, 0x7fe7c3200000)
cpu6 owns [0x7fe7c3200000, 0x7fe7c5e00000)
cpu7 owns [0x7fe7c5e00000, 0x7fe7c8a00000)
cpu8 owns [0x7fe7c8a00000, 0x7fe7cb600000)
cpu9 owns [0x7fe7cb600000, 0x7fe7ce200000)
cpu10 owns [0x7fe7ce200000, 0x7fe7d0e00000)
cpu11 owns [0x7fe7d0e00000, 0x7fe7d3a00000)
cpu12 owns [0x7fe7d3a00000, 0x7fe7d6600000)
cpu13 owns [0x7fe7d6600000, 0x7fe7d9200000)
cpu14 owns [0x7fe7d9200000, 0x7fe7dbe00000)
cpu15 owns [0x7fe7dbe00000, 0x7fe7dea00000)
cpu16 owns [0x7fe7dea00000, 0x7fe7e1600000)
cpu17 owns [0x7fe7e1600000, 0x7fe7e4200000)
cpu18 owns [0x7fe7e4200000, 0x7fe7e6e00000)
cpu19 owns [0x7fe7e6e00000, 0x7fe7e9a00000)
cpu20 owns [0x7fe7e9a00000, 0x7fe7ec600000)
cpu21 owns [0x7fe7ec600000, 0x7fe7ef200000)
cpu22 owns [0x7fe7ef200000, 0x7fe7f1e00000)
cpu23 owns [0x7fe7f1e00000, 0x7fe7f4a00000)
Database Benchmark:
  pid: 66479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.211 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.391 | rrr::Server: started on 0.0.0.0:11523
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.391 | Server s123 ready at 0.0.0.0:11523
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.391 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.391 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11520
starting server at 0.0.0.0:11519
starting server at 0.0.0.0:11521
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.391 | rrr::Server: started on 0.0.0.0:11520
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.391 | Server s120 ready at 0.0.0.0:11520
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.391 | rrr::Server: started on 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.391 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.391 | Server s119 ready at 0.0.0.0:11519
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.391 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.391 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11522I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.391 | connect to site: 20.98.251.234:11501 (attempt 0)

I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.391 | rrr::Server: started on 0.0.0.0:11521
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.391 | Server s121 ready at 0.0.0.0:11521
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.391 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.391 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:17:16.391 | rrr::Server: started on 0.0.0.0:11522
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:17:16.391 | Server s122 ready at 0.0.0.0:11522
I [../src/deptran/communicator.cc:14] 2023-12-01 03:17:16.391 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.391 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.392 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:16.393 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:16.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.316 | connect to site: 20.98.251.234:11501 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.317 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.319 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.319 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.319 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.319 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.320 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.321 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.321 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.322 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.322 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.322 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.323 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.323 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.323 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.329 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.330 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.331 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.331 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.333 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.334 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.336 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.337 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.340 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.341 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.389 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.389 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.390 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.393 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.393 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:17.394 | connect to site: 20.161.4.243:11601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.394 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:17.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.320 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.320 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.322 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.322 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.322 | connect to site: 20.161.4.243:11601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.322 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.323 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.323 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.325 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.325 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.325 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.325 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.327 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.327 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.327 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.328 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.328 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.328 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.331 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.331 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.331 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.332 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.334 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.334 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.337 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.338 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.341 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.342 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.390 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.390 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.391 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.392 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.394 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.395 | connect to site: 20.161.4.243:11601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.395 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.395 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:18.397 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:18.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.322 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.322 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.323 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.323 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.325 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.325 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.326 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.326 | connect to site: 20.161.4.243:11601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.326 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.326 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.326 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.326 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.328 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.328 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.328 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.329 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.329 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.329 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.331 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.332 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.332 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.332 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.334 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.335 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.338 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.340 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.342 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.343 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.392 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.392 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.393 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.395 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.395 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.395 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.395 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.396 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.396 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.396 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.396 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.397 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.398 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:19.398 | connect to site: 20.161.4.243:11601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.398 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:19.398 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.323 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.323 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.326 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.326 | connect to site: 20.161.4.243:11601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.326 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.326 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.329 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.329 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.329 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.330 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.332 | connect to site: 20.161.4.243:11601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:17:20.332 | connect to site: 20.161.4.243:11601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.333 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:17:20.333 | rrr::Client: connect(20.161.4.243:11601): Connection refused
