allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5d29d7f000, 0x7f5d6bf7f000)
cpu0 owns [0x7f5d29e00000, 0x7f5d2ca00000)
cpu1 owns [0x7f5d2ca00000, 0x7f5d2f600000)
cpu2 owns [0x7f5d2f600000, 0x7f5d32200000)
cpu3 owns [0x7f5d32200000, 0x7f5d34e00000)
cpu4 owns [0x7f5d34e00000, 0x7f5d37a00000)
cpu5 owns [0x7f5d37a00000, 0x7f5d3a600000)
cpu6 owns [0x7f5d3a600000, 0x7f5d3d200000)
cpu7 owns [0x7f5d3d200000, 0x7f5d3fe00000)
cpu8 owns [0x7f5d3fe00000, 0x7f5d42a00000)
cpu9 owns [0x7f5d42a00000, 0x7f5d45600000)
cpu10 owns [0x7f5d45600000, 0x7f5d48200000)
cpu11 owns [0x7f5d48200000, 0x7f5d4ae00000)
cpu12 owns [0x7f5d4ae00000, 0x7f5d4da00000)
cpu13 owns [0x7f5d4da00000, 0x7f5d50600000)
cpu14 owns [0x7f5d50600000, 0x7f5d53200000)
cpu15 owns [0x7f5d53200000, 0x7f5d55e00000)
cpu16 owns [0x7f5d55e00000, 0x7f5d58a00000)
cpu17 owns [0x7f5d58a00000, 0x7f5d5b600000)
cpu18 owns [0x7f5d5b600000, 0x7f5d5e200000)
cpu19 owns [0x7f5d5e200000, 0x7f5d60e00000)
cpu20 owns [0x7f5d60e00000, 0x7f5d63a00000)
cpu21 owns [0x7f5d63a00000, 0x7f5d66600000)
cpu22 owns [0x7f5d66600000, 0x7f5d69200000)
cpu23 owns [0x7f5d69200000, 0x7f5d6be00000)
Database Benchmark:
  pid: 160895
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:45.760 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.914 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.914 | rrr::Server: started on 0.0.0.0:7017
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.914 | Server s117 ready at 0.0.0.0:7017
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.914 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.914 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 00:26:45.914 | [service]loc_id: 0, name: s123, proc: localhost, id: 88
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.915 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.915 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.915 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.915 | rrr::Client: connect(20.7.75.5:7101): Connection refused
starting server at 0.0.0.0:7021
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.915 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.915 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.915 | connect to site: 20.7.75.5:7101 (attempt 0)
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.916 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.916 | Server s121 ready at 0.0.0.0:7021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.916 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.916 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.916 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.916 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.916 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.916 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 00:26:45.916 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 00:26:45.916 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-06 00:26:45.916 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.916 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.917 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.917 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:45.917 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.917 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:45.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.854 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.854 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.855 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.855 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.856 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.856 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.857 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.857 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.857 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.857 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.857 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.862 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.863 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.864 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.864 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.864 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.865 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.865 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.865 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.865 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.866 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.866 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.868 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.869 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.870 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.871 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.871 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.875 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.875 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.915 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.915 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.916 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.916 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.916 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.916 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.916 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.917 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.917 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.917 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.917 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.918 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:46.918 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.920 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.920 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.920 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.920 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:46.920 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.856 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.857 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.857 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.857 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.857 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.858 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.858 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.860 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.863 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.865 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.865 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.865 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.866 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.866 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.866 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.866 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.867 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.867 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.869 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.870 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.870 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.871 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.872 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.873 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.875 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.876 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.886 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.917 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.917 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.917 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.917 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.918 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.920 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.920 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.920 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.920 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:47.920 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.921 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.921 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.921 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.922 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:47.922 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.858 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.858 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.858 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.858 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.859 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.860 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.860 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.860 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.860 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.860 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.860 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.860 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.860 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.861 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.861 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.865 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.866 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.866 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.866 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.866 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.866 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.867 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.867 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.867 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.867 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.867 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.868 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.868 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.868 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.868 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.870 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.871 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.871 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.872 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.872 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.873 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.873 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.874 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.875 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.876 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.877 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.877 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.886 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.887 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.888 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.918 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.918 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.918 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.918 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.919 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.919 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.920 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.920 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.921 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.921 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.921 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.921 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.921 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.922 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.922 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.922 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.922 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:48.925 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.925 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.925 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.925 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 00:26:48.926 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.860 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.860 | connect to site: 20.230.88.107:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 00:26:49.860 | connect to site: 20.230.88.107:7201 (attempt 1)
