allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.973 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8021
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.974 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.974 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.974 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.974 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.974 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.974 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.974 | rrr::Client: connect(20.114.170.255:8101): Connection refused
starting server at 0.0.0.0:8019
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8018
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.974 | rrr::Server: started on 0.0.0.0:8019
starting server at 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.974 | Server s119 ready at 0.0.0.0:8019
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.974 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.974 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.974 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.974 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-11-30 23:44:47.974 | rrr::Server: started on 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-11-30 23:44:47.974 | Server s112 ready at 0.0.0.0:8012
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-11-30 23:44:47.974 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.974 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.975 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.975 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.975 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.975 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.975 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.976 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.976 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.978 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.978 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:47.978 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.978 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:47.979 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.916 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.916 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.917 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.917 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.918 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.918 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.918 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.918 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.921 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.922 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.922 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.922 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.923 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.923 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.925 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.926 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.926 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.928 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.928 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.929 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.930 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.930 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.932 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.932 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.933 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.933 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.933 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.934 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.972 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.973 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.973 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.974 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.974 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.974 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.974 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.975 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.976 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.977 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.977 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.978 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.978 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.978 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.979 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.979 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.979 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:48.979 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.979 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:48.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.918 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.918 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.918 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.918 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.919 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.919 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.919 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.919 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.923 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.923 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.923 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.924 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.926 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.926 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.927 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.927 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.928 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.929 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.930 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.930 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.931 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.931 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.933 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.933 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.934 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.934 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.934 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.935 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.974 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.975 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.975 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.975 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.975 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.976 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.976 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.976 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.977 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.978 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.979 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.979 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.979 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.979 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:49.980 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:49.980 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.919 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.919 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.919 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.919 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.920 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.920 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.920 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.920 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.921 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.922 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.922 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.922 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.924 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.925 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.926 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.926 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.927 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.927 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.927 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.928 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.928 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.928 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.929 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.929 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.929 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.930 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.931 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.931 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.931 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.931 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.932 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.933 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.933 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.934 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.934 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.935 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.935 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.935 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.936 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.936 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.936 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.937 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.976 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.976 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.976 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.976 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.977 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.977 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.977 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.977 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.978 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.978 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.978 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.978 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.979 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.979 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.980 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.980 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.980 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.980 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.980 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.980 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.981 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.981 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.981 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.981 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-11-30 23:44:50.981 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.982 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-11-30 23:44:50.982 | rrr::Client: connect(20.119.184.193:8201): Connection refused
