Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f594a17f000, 0x7f598c37f000)
cpu0 owns [0x7f594a200000, 0x7f594ce00000)
cpu1 owns [0x7f594ce00000, 0x7f594fa00000)
cpu2 owns [0x7f594fa00000, 0x7f5952600000)
cpu3 owns [0x7f5952600000, 0x7f5955200000)
cpu4 owns [0x7f5955200000, 0x7f5957e00000)
cpu5 owns [0x7f5957e00000, 0x7f595aa00000)
cpu6 owns [0x7f595aa00000, 0x7f595d600000)
cpu7 owns [0x7f595d600000, 0x7f5960200000)
cpu8 owns [0x7f5960200000, 0x7f5962e00000)
cpu9 owns [0x7f5962e00000, 0x7f5965a00000)
cpu10 owns [0x7f5965a00000, 0x7f5968600000)
cpu11 owns [0x7f5968600000, 0x7f596b200000)
cpu12 owns [0x7f596b200000, 0x7f596de00000)
cpu13 owns [0x7f596de00000, 0x7f5970a00000)
cpu14 owns [0x7f5970a00000, 0x7f5973600000)
cpu15 owns [0x7f5973600000, 0x7f5976200000)
cpu16 owns [0x7f5976200000, 0x7f5978e00000)
cpu17 owns [0x7f5978e00000, 0x7f597ba00000)
cpu18 owns [0x7f597ba00000, 0x7f597e600000)
cpu19 owns [0x7f597e600000, 0x7f5981200000)
cpu20 owns [0x7f5981200000, 0x7f5983e00000)
cpu21 owns [0x7f5983e00000, 0x7f5986a00000)
cpu22 owns [0x7f5986a00000, 0x7f5989600000)
cpu23 owns [0x7f5989600000, 0x7f598c200000)
Database Benchmark:
  pid: 50386
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:37:47.537 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.697 | rrr::Server: started on 0.0.0.0:13524
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.697 | rrr::Server: started on 0.0.0.0:13520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.697 | rrr::Server: started on 0.0.0.0:13523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.697 | Server s124 ready at 0.0.0.0:13524
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.697 | Server s120 ready at 0.0.0.0:13520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.697 | Server s123 ready at 0.0.0.0:13523
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.697 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.697 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.697 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.697 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.697 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.697 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.697 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.698 | rrr::Server: started on 0.0.0.0:13521
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.698 | Server s121 ready at 0.0.0.0:13521
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.698 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.698 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.699 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.699 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:37:47.699 | rrr::Server: started on 0.0.0.0:13518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:37:47.699 | Server s118 ready at 0.0.0.0:13518
I [../src/deptran/communicator.cc:14] 2024-04-11 20:37:47.699 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.699 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.700 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.700 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.705 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.705 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.705 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.710 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.710 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.710 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:47.710 | connect to site: 20.22.210.204:13601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.712 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.712 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.712 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:47.712 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.639 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.639 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.640 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.641 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.641 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.641 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.641 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.641 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.642 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.642 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.642 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.646 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.649 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.649 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.649 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.650 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.650 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.650 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.653 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.653 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.696 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.697 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.699 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.700 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.700 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.701 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.705 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.705 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.705 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.707 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.707 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.707 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.712 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.712 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.712 | connect to site: 20.22.210.204:13601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:48.712 | connect to site: 20.22.210.204:13601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.713 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.716 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.716 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:48.716 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.641 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.641 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.642 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.642 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.642 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.642 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.642 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.643 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.643 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.643 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.643 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.647 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.650 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.650 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.650 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.651 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.653 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.654 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.654 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.654 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.655 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.697 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.699 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.700 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.701 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.701 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.702 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.707 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.707 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.707 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.708 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.708 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.708 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.713 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.714 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.716 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.716 | connect to site: 20.22.210.204:13601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:49.717 | connect to site: 20.22.210.204:13601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.718 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.718 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:49.718 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.643 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.644 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.644 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.644 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.645 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.651 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.652 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.654 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.654 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.654 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.655 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.655 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.655 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.655 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.655 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.699 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.700 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.701 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.703 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.703 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.704 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.708 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.708 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.708 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.711 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.711 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.712 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.714 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.716 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.718 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.718 | connect to site: 20.22.210.204:13601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:50.718 | connect to site: 20.22.210.204:13601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.723 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.728 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:50.728 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.644 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.644 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.644 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.644 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.644 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.645 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.645 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.645 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.645 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.646 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.652 | connect to site: 20.22.210.204:13601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:37:51.653 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.655 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.655 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.655 | connect to site: 20.22.210.204:13601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:37:51.656 | connect to site: 20.22.210.204:13601 (attempt 4)
