Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:8017
starting server at I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 172.177.43.196:8001 (attempt 0)
0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.626 | rrr::Server: started on 0.0.0.0:8017
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.626 | rrr::Server: started on 0.0.0.0:8023
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.626 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.626 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.626 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.626 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.626 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.626 | Server s123 ready at 0.0.0.0:8023
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.626 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:02.626 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:47:02.626 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2024-04-11 20:47:02.626 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.626 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.627 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.627 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:02.628 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:02.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.563 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.563 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.565 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.565 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.565 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.566 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.566 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.566 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.566 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.567 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.567 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.568 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.568 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.569 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.569 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.569 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.569 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.573 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.575 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.577 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.585 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.585 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.585 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.587 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.588 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.625 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.627 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.628 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.628 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:03.629 | connect to site: 20.114.170.255:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:03.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.566 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.566 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.567 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.568 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.568 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.569 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.569 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.569 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.570 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.570 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.575 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.576 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.577 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.579 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.587 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.588 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.589 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.589 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.595 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.628 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.628 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.629 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:04.630 | connect to site: 20.114.170.255:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.631 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.631 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.631 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.633 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.633 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.633 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.633 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:04.633 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.570 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.570 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.571 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.571 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.571 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.571 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.571 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.571 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.572 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.572 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.576 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.579 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.580 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.581 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.589 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.589 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.590 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.590 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.595 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.596 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.629 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.630 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.630 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.631 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.631 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.631 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.631 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.632 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.632 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.632 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.632 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.633 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.633 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.633 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.633 | connect to site: 20.114.170.255:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:05.634 | connect to site: 20.114.170.255:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.634 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.634 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.634 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.637 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:05.638 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.571 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.572 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.573 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.573 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.574 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.580 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.581 | connect to site: 20.114.170.255:8101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.581 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:47:06.582 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.590 | connect to site: 20.114.170.255:8101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:06.591 | connect to site: 20.114.170.255:8101 (attempt 4)
