allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.406 | rrr::Server: started on 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.406 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.406 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.406 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.407 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.407 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.407 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.407 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.407 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.407 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.407 | rrr::Client: connect(20.65.59.171:8101): Connection refused
starting server at 0.0.0.0:8022
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.407 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.407 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.407 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.407 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.407 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.407 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.407 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8023
starting server at 0.0.0.0:8024
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.408 | rrr::Server: started on 0.0.0.0:8023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.408 | Server s123 ready at 0.0.0.0:8023
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.408 | rrr::Server: started on 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.408 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.408 | Server s124 ready at 0.0.0.0:8024
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.408 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 172.177.43.196:8001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 20.65.59.171:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.408 | connect to site: 20.65.59.171:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.351 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.352 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.353 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.353 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.354 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.354 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.355 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.356 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.356 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.356 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.356 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.357 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.357 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.357 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.357 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.357 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.358 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.359 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.363 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.363 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.364 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.364 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.367 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.367 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.368 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.369 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.369 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.372 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.407 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.407 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.407 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.408 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.408 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.408 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.408 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.408 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.409 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.409 | connect to site: 20.65.59.171:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.409 | connect to site: 20.65.59.171:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.353 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.354 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.354 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.355 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.357 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.357 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.357 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.357 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.357 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.358 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.359 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.360 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.364 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.364 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.365 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.365 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.367 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.369 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.370 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.370 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.373 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.374 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.408 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.408 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.408 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.408 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.409 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.410 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.410 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.410 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.410 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.410 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.410 | connect to site: 20.65.59.171:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.411 | connect to site: 20.65.59.171:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.411 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.411 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.411 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.411 | rrr::Client: connect(20.65.59.171:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.411 | rrr::Client: connect(20.65.59.171:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.355 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.355 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.355 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.356 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.357 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.357 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.358 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.358 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.358 | connect to site: 20.65.59.171:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.358 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.358 | connect to site: 20.65.59.171:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.358 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.358 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.358 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.359 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.359 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.359 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.359 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.359 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.360 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.360 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.360 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.360 | connect to site: 20.65.59.171:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.360 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.361 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.361 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.362 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.365 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.365 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.366 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.366 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.367 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.367 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.370 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.370 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.371 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.371 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.372 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.372 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.374 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.375 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.376 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.409 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.409 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.410 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.410 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.410 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.65.59.171:8101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.411 | connect to site: 20.65.59.171:8101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.412 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.412 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.412 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.412 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.413 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.413 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.414 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.414 | rrr::Client: connect(20.119.184.193:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.414 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.414 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.414 | connect to site: 20.119.184.193:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.414 | connect to site: 20.119.184.193:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.415 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.415 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.415 | rrr::Client: connect(20.119.184.193:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.416 | rrr::Client: connect(20.119.184.193:8201): Connection refused
