allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7522
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7523
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s123 ready at 0.0.0.0:7523
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s121 ready at 0.0.0.0:7521
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s122 ready at 0.0.0.0:7522
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:07.010 | rrr::Server: started on 0.0.0.0:7519
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:07.010 | Server s119 ready at 0.0.0.0:7519
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:07.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.010 | connect to site: 172.177.48.119:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.010 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.011 | connect to site: 172.177.48.119:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.970 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.971 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.971 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.972 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.972 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.972 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.972 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.973 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.973 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.974 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.974 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.975 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.976 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.977 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.981 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.981 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.981 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.982 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.982 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.982 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.982 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.983 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.985 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.986 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.987 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.988 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.988 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.989 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.011 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.012 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.012 | connect to site: 172.177.48.119:7601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.013 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.015 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.972 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.972 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.972 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.973 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.973 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.973 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.974 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.974 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.974 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.975 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.975 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.975 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.977 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.979 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.982 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.982 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.982 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.983 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.983 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.983 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.983 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.984 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.986 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.987 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.988 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.989 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.989 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.989 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.012 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.013 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.014 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.014 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.014 | connect to site: 172.177.48.119:7601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.015 | connect to site: 172.177.48.119:7601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.015 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.016 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.016 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.026 | rrr::Client: connect(172.177.48.119:7601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.026 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.973 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.973 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.974 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.974 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.975 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.976 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.976 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.976 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.976 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.976 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.976 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.977 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.977 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.979 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.980 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.981 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.983 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.984 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.984 | connect to site: 172.177.48.119:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.985 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.985 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.986 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.987 | connect to site: 172.177.48.119:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.987 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.988 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.989 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.989 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.989 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.990 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.990 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.991 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.992 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.014 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.014 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.014 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.014 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.014 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.015 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.016 | connect to site: 172.177.48.119:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.016 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.016 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.016 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.016 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.016 | connect to site: 20.119.185.89:7701 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.016 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.016 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.016 | connect to site: 172.177.48.119:7601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.017 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.017 | connect to site: 20.119.185.89:7701 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.017 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:10.018 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.026 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.026 | connect to site: 172.177.48.119:7601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.027 | connect to site: 20.119.185.89:7701 (attempt 0)
