allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f463397f000, 0x7f4675b7f000)
cpu0 owns [0x7f4633a00000, 0x7f4636600000)
cpu1 owns [0x7f4636600000, 0x7f4639200000)
cpu2 owns [0x7f4639200000, 0x7f463be00000)
cpu3 owns [0x7f463be00000, 0x7f463ea00000)
cpu4 owns [0x7f463ea00000, 0x7f4641600000)
cpu5 owns [0x7f4641600000, 0x7f4644200000)
cpu6 owns [0x7f4644200000, 0x7f4646e00000)
cpu7 owns [0x7f4646e00000, 0x7f4649a00000)
cpu8 owns [0x7f4649a00000, 0x7f464c600000)
cpu9 owns [0x7f464c600000, 0x7f464f200000)
cpu10 owns [0x7f464f200000, 0x7f4651e00000)
cpu11 owns [0x7f4651e00000, 0x7f4654a00000)
cpu12 owns [0x7f4654a00000, 0x7f4657600000)
cpu13 owns [0x7f4657600000, 0x7f465a200000)
cpu14 owns [0x7f465a200000, 0x7f465ce00000)
cpu15 owns [0x7f465ce00000, 0x7f465fa00000)
cpu16 owns [0x7f465fa00000, 0x7f4662600000)
cpu17 owns [0x7f4662600000, 0x7f4665200000)
cpu18 owns [0x7f4665200000, 0x7f4667e00000)
cpu19 owns [0x7f4667e00000, 0x7f466aa00000)
cpu20 owns [0x7f466aa00000, 0x7f466d600000)
cpu21 owns [0x7f466d600000, 0x7f4670200000)
cpu22 owns [0x7f4670200000, 0x7f4672e00000)
cpu23 owns [0x7f4672e00000, 0x7f4675a00000)
Database Benchmark:
  pid: 187431
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:05.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.114 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.114 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.114 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.114 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.114 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.114 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.114 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
starting server at 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.115 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.115 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.115 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.115 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.65.59.224:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.115 | connect to site: 20.7.73.161:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.115 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.116 | connect to site: 20.65.59.224:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.116 | connect to site: 20.65.59.224:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.120 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.121 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.061 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.061 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.061 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.061 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.062 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.062 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.062 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.063 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.063 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.064 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.065 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.066 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.066 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.067 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.070 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.071 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.075 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.076 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.076 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.077 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.078 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.078 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.080 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.081 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.085 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.086 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.114 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.114 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.115 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.116 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.116 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.116 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.116 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.116 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.116 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.117 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.118 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.120 | connect to site: 20.65.59.224:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:07.121 | connect to site: 20.65.59.224:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.121 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:07.121 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.062 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.062 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.062 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.063 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.063 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.063 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.064 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.064 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.065 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.065 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.066 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.067 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.067 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.067 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.071 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.072 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.076 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.077 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.077 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.078 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.079 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.080 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.081 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.082 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.086 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.087 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.116 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.116 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.116 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.116 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.117 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.117 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.117 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.117 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.117 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.118 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.118 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.118 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.119 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.119 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.119 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.121 | connect to site: 20.65.59.224:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:08.122 | connect to site: 20.65.59.224:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.122 | rrr::Client: connect(20.65.59.224:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:08.122 | rrr::Client: connect(20.65.59.224:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.063 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.063 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.064 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.064 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.065 | connect to site: 20.65.59.224:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.065 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.065 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.066 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.066 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.066 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.066 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.066 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.066 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.066 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.067 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.067 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.067 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.068 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.068 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.068 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.069 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.072 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.073 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.074 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.077 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.078 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.078 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.079 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.079 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.079 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.080 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.081 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.081 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.082 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.083 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.085 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.087 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.088 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.089 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.117 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.117 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.117 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.117 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.118 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.119 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.119 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.119 | connect to site: 20.65.59.224:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.119 | connect to site: 20.65.59.224:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.119 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.120 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.120 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.120 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.120 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.120 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.121 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.122 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.122 | connect to site: 20.65.59.224:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.123 | connect to site: 20.230.88.107:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:09.123 | connect to site: 20.230.88.107:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.124 | rrr::Client: connect(20.230.88.107:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:09.124 | rrr::Client: connect(20.230.88.107:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:10.065 | connect to site: 20.230.88.107:7201 (attempt 1)
